version,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform
194,0.014393999999999796,,,,,,,,,,0.015820999999998975,,,,,,,,,,0.0048040000000000305,,,,,,,,,
195,0.0067230000000000345,,,,,,,,,,0.008580999999999506,,,,,,,,,,0.03470300000000037,,,,,,,,,
196,0.004874999999999741,,,,,,,,,,0.0018670000000007292,,,,,,,,,,0.05895399999999995,,,,,,,,,
197,0.008650999999999964,,,,,,,,,,0.005463000000000662,,,,,,,,,,0.005691000000002333,,,,,,,,,
198,0.011334000000000177,,,,,,,,,,0.005244999999998612,,,,,,,,,,0.007124000000001018,,,,,,,,,
199,0.015671000000000213,,,,,,,,,,0.0018150000000005662,,,,,,,,,,0.02242000000000033,,,,,,,,,
200,0.0017150000000003551,,,,,,,,,,0.003527000000000058,,,,,,,,,,0.0035850000000010596,,,,,,,,,
201,0.024971999999999994,,,,,,,,,,0.033369000000000426,,,,,,,,,,0.003975999999997981,,,,,,,,,
202,0.0023320000000000007,,,,,,,,,,0.010707000000000022,,,,,,,,,,0.004741000000002771,,,,,,,,,
203,0.014374999999999805,,,,,,,,,,0.0018560000000000798,,,,,,,,,,0.02488599999999863,,,,,,,,,
204,0.0025840000000001417,,,,,,,,,,0.010762999999998968,,,,,,,,,,0.016977000000000686,,,,,,,,,
205,0.001510999999999818,,,,,,,,,,0.003534000000000148,,,,,,,,,,0.01590699999999856,,,,,,,,,
206,0.021485999999999894,,,,,,,,,,0.04763899999999843,,,,,,,,,,0.017765999999998172,,,,,,,,,
207,0.001630999999999716,,,,,,,,,,0.003580000000001249,,,,,,,,,,0.0033330000000013627,,,,,,,,,
208,0.007627999999999968,,,,,,,,,,0.0019010000000001526,,,,,,,,,,0.04731499999999755,,,,,,,,,
209,0.0032329999999998194,,,,,,,,,,0.010424999999999685,,,,,,,,,,0.050224000000000046,,,,,,,,,
210,0.005488000000000159,,,,,,,,,,0.005221999999999838,,,,,,,,,,0.017528999999999684,,,,,,,,,
211,0.008145999999999987,,,,,,,,,,0.01406799999999997,,,,,,,,,,0.0023590000000019984,,,,,,,,,
212,0.0045959999999998224,,,,,,,,,,0.0052620000000001,,,,,,,,,,0.001729999999998455,,,,,,,,,
213,0.0028000000000001357,,,,,,,,,,0.007009999999999295,,,,,,,,,,0.029876000000001568,,,,,,,,,
214,0.013876999999999917,,,,,,,,,,0.00694799999999951,,,,,,,,,,0.02806500000000156,,,,,,,,,
215,0.0010779999999996903,,,,,,,,,,0.008883000000000862,,,,,,,,,,0.03469800000000234,,,,,,,,,
216,0.0075950000000002404,,,,,,,,,,0.0069699999999990325,,,,,,,,,,0.024817999999999785,,,,,,,,,
217,0.005122999999999767,,,,,,,,,,0.03297799999999995,,,,,,,,,,0.003267000000001019,,,,,,,,,
218,0.006127000000000216,,,,,,,,,,0.001824000000000936,,,,,,,,,,0.016784000000001242,,,,,,,,,
219,0.012950000000000017,,,,,,,,,,0.027726999999998725,,,,,,,,,,0.003385999999999001,,,,,,,,,
220,0.005832999999999977,,,,,,,,,,0.020814999999998918,,,,,,,,,,0.009131,,,,,,,,,
221,0.007031999999999705,,,,,,,,,,0.012249999999999872,,,,,,,,,,0.00950600000000179,,,,,,,,,
222,0.00541999999999998,,,,,,,,,,0.0035080000000000666,,,,,,,,,,0.0010380000000012046,,,,,,,,,
223,0.01223099999999988,,,,,,,,,,0.0035759999999989134,,,,,,,,,,0.011610999999998484,,,,,,,,,
224,0.0066710000000003156,,,,,,,,,,0.0033960000000003987,,,,,,,,,,0.007486999999997579,,,,,,,,,
225,0.0013849999999999696,,,,,,,,,,0.05028200000000105,,,,,,,,,,0.038584000000000174,,,,,,,,,
226,0.005614000000000008,,,,,,,,,,0.008846000000000132,,,,,,,,,,0.04380899999999954,,,,,,,,,
227,0.009511999999999965,,,,,,,,,,0.009066000000000685,,,,,,,,,,0.03074799999999911,,,,,,,,,
228,0.014140000000000263,,,,,,,,,,0.0033669999999990097,,,,,,,,,,0.007201999999999487,,,,,,,,,
229,0.010236000000000356,,,,,,,,,,0.02721399999999896,,,,,,,,,,0.010521999999998144,,,,,,,,,
230,0.005227999999999788,,,,,,,,,,0.005555999999998562,,,,,,,,,,0.0028900000000007253,,,,,,,,,
231,0.001490999999999687,,,,,,,,,,0.006710999999999245,,,,,,,,,,0.011645999999998935,,,,,,,,,
232,0.0015439999999999898,,,,,,,,,,0.003632000000001412,,,,,,,,,,0.03713300000000075,,,,,,,,,
233,0.009544999999999693,,,,,,,,,,0.010730999999999824,,,,,,,,,,0.03172599999999903,,,,,,,,,
234,0.005948000000000064,,,,,,,,,,0.0035439999999997696,,,,,,,,,,0.03560500000000033,,,,,,,,,
235,0.006897999999999627,,,,,,,,,,0.00525500000000001,,,,,,,,,,0.06023000000000067,,,,,,,,,
236,0.002210999999999963,,,,,,,,,,0.08906999999999954,,,,,,,,,,0.04506900000000158,,,,,,,,,
237,0.005306000000000033,,,,,,,,,,0.003510000000000346,,,,,,,,,,0.026617999999999142,,,,,,,,,
238,0.0072070000000001855,,,,,,,,,,0.0017969999999998265,,,,,,,,,,0.018452999999997388,,,,,,,,,
239,0.023537999999999837,,,,,,,,,,0.02274799999999999,,,,,,,,,,0.004788000000001347,,,,,,,,,
240,0.01099199999999989,,,,,,,,,,0.006994000000000611,,,,,,,,,,0.01677500000000265,,,,,,,,,
241,0.009539999999999882,,,,,,,,,,0.012284999999998547,,,,,,,,,,0.05546599999999913,,,,,,,,,
242,0.010403999999999858,,,,,,,,,,0.025907000000000124,,,,,,,,,,0.010118999999999545,,,,,,,,,
243,0.008478000000000208,,,,,,,,,,0.00542100000000012,,,,,,,,,,0.004583999999997701,,,,,,,,,
244,0.006274000000000335,,,,,,,,,,0.003614999999999924,,,,,,,,,,0.038478000000001344,,,,,,,,,
245,0.00511100000000031,,,,,,,,,,0.020942999999999046,,,,,,,,,,0.0072510000000001185,,,,,,,,,
246,0.020839000000000052,,,,,,,,,,0.033322000000000074,,,,,,,,,,0.005387000000002473,,,,,,,,,
247,0.0012539999999998663,,,,,,,,,,0.012219999999999231,,,,,,,,,,0.00974599999999981,,,,,,,,,
248,0.007629999999999804,,,,,,,,,,0.01054700000000075,,,,,,,,,,0.003802000000000305,,,,,,,,,
249,0.0012470000000002202,,,,,,,,,,0.00697300000000034,,,,,,,,,,0.034002000000000976,,,,,,,,,
250,0.011201999999999934,,,,,,,,,,0.0190210000000004,,,,,,,,,,0.021926000000000556,,,,,,,,,
251,0.005609000000000197,,,,,,,,,,0.022671000000000774,,,,,,,,,,0.0020530000000000825,,,,,,,,,
252,0.0012300000000000644,,,,,,,,,,0.02071800000000046,,,,,,,,,,0.015602999999998701,,,,,,,,,
253,0.01910899999999982,,,,,,,,,,0.021435000000000315,,,,,,,,,,0.002276000000001943,,,,,,,,,
254,0.0069590000000001595,,,,,,,,,,0.012086000000000041,,,,,,,,,,0.00782999999999845,,,,,,,,,
255,0.012337000000000042,,,,,,,,,,0.010794999999999888,,,,,,,,,,0.010692999999999842,,,,,,,,,
256,0.0012660000000002114,,,,,,,,,,0.0038119999999999266,,,,,,,,,,0.08724099999999879,,,,,,,,,
257,0.0015570000000000306,,,,,,,,,,0.009438000000001168,,,,,,,,,,0.008976999999998014,,,,,,,,,
258,0.0013849999999999696,,,,,,,,,,0.003783000000000314,,,,,,,,,,0.006761000000000905,,,,,,,,,
259,0.01462199999999969,,,,,,,,,,0.005437999999999832,,,,,,,,,,0.0022359999999999047,,,,,,,,,
260,0.0011830000000001561,,,,,,,,,,0.001886999999999972,,,,,,,,,,0.016241999999998313,,,,,,,,,
261,0.013027000000000122,,,,,,,,,,0.0034479999999987854,,,,,,,,,,0.023430999999998647,,,,,,,,,
262,0.0033009999999999984,,,,,,,,,,0.005160000000000053,,,,,,,,,,0.029192000000001883,,,,,,,,,
263,0.005279999999999951,,,,,,,,,,0.0019969999999993604,,,,,,,,,,0.021983000000002306,,,,,,,,,
264,0.009059999999999846,,,,,,,,,,0.007165999999999784,,,,,,,,,,0.007286999999998045,,,,,,,,,
265,0.002966999999999942,,,,,,,,,,0.0036159999999991754,,,,,,,,,,0.03980400000000017,,,,,,,,,
266,0.0011790000000000411,,,,,,,,,,0.024696999999999747,,,,,,,,,,0.012518000000000029,,,,,,,,,
267,0.005584999999999951,,,,,,,,,,0.009204000000000434,,,,,,,,,,0.0026679999999998927,,,,,,,,,
268,0.001258999999999677,,,,,,,,,,0.010569000000000273,,,,,,,,,,0.015161000000002645,,,,,,,,,
269,0.002359000000000222,,,,,,,,,,0.049594000000000804,,,,,,,,,,0.011884000000002004,,,,,,,,,
270,0.008402999999999938,,,,,,,,,,0.005119999999999791,,,,,,,,,,0.008196000000001646,,,,,,,,,
271,0.0011899999999998023,,,,,,,,,,0.017466000000000648,,,,,,,,,,0.016732999999998555,,,,,,,,,
272,0.002583000000000002,,,,,,,,,,0.0017849999999999255,,,,,,,,,,0.06972000000000023,,,,,,,,,
273,0.0011419999999997543,,,,,,,,,,0.012795999999999808,,,,,,,,,,0.012833999999998014,,,,,,,,,
274,0.0014279999999997628,,,,,,,,,,0.05662099999999981,,,,,,,,,,0.01565400000000139,,,,,,,,,
275,0.00231899999999996,,,,,,,,,,0.003632999999998887,,,,,,,,,,0.0024059999999970216,,,,,,,,,
276,0.0024690000000000545,,,,,,,,,,0.008727999999999625,,,,,,,,,,0.0026220000000023447,,,,,,,,,
277,0.005684999999999718,,,,,,,,,,0.02534499999999973,,,,,,,,,,0.006380000000000052,,,,,,,,,
278,0.005745000000000111,,,,,,,,,,0.021774999999999878,,,,,,,,,,0.02477400000000074,,,,,,,,,
279,0.007996000000000336,,,,,,,,,,0.014791999999999916,,,,,,,,,,0.0041930000000007794,,,,,,,,,
280,0.011620000000000186,,,,,,,,,,0.00553899999999885,,,,,,,,,,0.026061999999999585,,,,,,,,,
281,0.0021239999999997927,,,,,,,,,,0.014064000000001187,,,,,,,,,,0.004818000000000211,,,,,,,,,
282,0.0012479999999999158,,,,,,,,,,0.0038319999999991694,,,,,,,,,,0.03137100000000004,,,,,,,,,
283,0.0339529999999999,,,,,,,,,,0.003610000000000113,,,,,,,,,,0.005342999999999876,,,,,,,,,
284,0.004673000000000371,,,,,,,,,,0.010816000000000159,,,,,,,,,,0.0342070000000021,,,,,,,,,
285,0.013135999999999814,,,,,,,,,,0.005478000000000094,,,,,,,,,,0.016591999999999274,,,,,,,,,
286,0.001510999999999818,,,,,,,,,,0.03142700000000076,,,,,,,,,,0.01311099999999854,,,,,,,,,
287,0.010700999999999627,,,,,,,,,,0.020823000000000036,,,,,,,,,,0.021896999999999167,,,,,,,,,
288,0.0025879999999998127,,,,,,,,,,0.0018419999999998993,,,,,,,,,,0.02879400000000132,,,,,,,,,
289,0.009060999999999986,,,,,,,,,,0.005271999999999721,,,,,,,,,,0.005673999999999069,,,,,,,,,
290,0.008696000000000037,,,,,,,,,,0.008901000000001602,,,,,,,,,,0.021411000000000513,,,,,,,,,
291,0.017468999999999735,,,,,,,,,,0.03465399999999974,,,,,,,,,,0.0021239999999984605,,,,,,,,,
292,0.023063000000000056,,,,,,,,,,0.013795000000000002,,,,,,,,,,0.00349199999999783,,,,,,,,,
293,0.014285000000000103,,,,,,,,,,0.005079000000000278,,,,,,,,,,0.04170300000000182,,,,,,,,,
294,0.004862000000000144,,,,,,,,,,0.010848000000001079,,,,,,,,,,0.007986000000002491,,,,,,,,,
295,0.010199999999999765,,,,,,,,,,0.00880599999999987,,,,,,,,,,0.018181999999999476,,,,,,,,,
296,0.004267000000000021,,,,,,,,,,0.007329999999999615,,,,,,,,,,0.0018629999999966174,,,,,,,,,
297,0.00996599999999992,,,,,,,,,,0.01935300000000062,,,,,,,,,,0.05199100000000101,,,,,,,,,
298,0.027646999999999977,,,,,,,,,,0.005290000000000461,,,,,,,,,,0.026250000000000995,,,,,,,,,
299,0.013503999999999738,,,,,,,,,,0.01729899999999951,,,,,,,,,,0.01661200000000207,,,,,,,,,
300,0.0023979999999999,,,,,,,,,,0.008993999999999502,,,,,,,,,,0.0012910000000019295,,,,,,,,,
301,0.006620999999999988,,,,,,,,,,0.01749400000000101,,,,,,,,,,0.020184000000000424,,,,,,,,,
302,0.028065999999999924,,,,,,,,,,0.01745199999999869,,,,,,,,,,0.00754699999999886,,,,,,,,,
303,0.002721999999999891,,,,,,,,,,0.012309000000000125,,,,,,,,,,0.0165690000000005,,,,,,,,,
304,0.015118000000000187,,,,,,,,,,0.013923999999999381,,,,,,,,,,0.012132999999998617,,,,,,,,,
305,0.010568999999999829,,,,,,,,,,0.005323000000000633,,,,,,,,,,0.01748100000000008,,,,,,,,,
306,0.01849299999999987,,,,,,,,,,0.014123999999998915,,,,,,,,,,0.007297000000001219,,,,,,,,,
307,0.006552000000000113,,,,,,,,,,0.0035530000000001394,,,,,,,,,,0.0020050000000004786,,,,,,,,,
308,0.006626000000000243,,,,,,,,,,0.00706799999999852,,,,,,,,,,0.004046999999999912,,,,,,,,,
309,0.015554999999999986,,,,,,,,,,0.04500200000000021,,,,,,,,,,0.010933000000001414,,,,,,,,,
310,0.007337999999999845,,,,,,,,,,0.0019069999999992149,,,,,,,,,,0.012007000000000545,,,,,,,,,
311,0.012242000000000086,,,,,,,,,,0.01609700000000025,,,,,,,,,,0.002088000000000534,,,,,,,,,
312,0.0013999999999998458,,,,,,,,,,0.007298999999999722,,,,,,,,,,0.00740599999999958,,,,,,,,,
313,0.005508999999999986,,,,,,,,,,0.02307099999999984,,,,,,,,,,0.020134000000002317,,,,,,,,,
314,0.002521999999999913,,,,,,,,,,0.005335000000000534,,,,,,,,,,0.009888999999997594,,,,,,,,,
315,0.0085090000000001,,,,,,,,,,0.008416000000000423,,,,,,,,,,0.00861099999999837,,,,,,,,,
316,0.02383399999999991,,,,,,,,,,0.010763999999999996,,,,,,,,,,0.004417000000000115,,,,,,,,,
317,0.019851000000000063,,,,,,,,,,0.0077630000000006305,,,,,,,,,,0.02723500000000101,,,,,,,,,
318,0.0066030000000001365,,,,,,,,,,0.0035439999999997696,,,,,,,,,,0.00794000000000139,,,,,,,,,
319,0.009568999999999939,,,,,,,,,,0.03712400000000038,,,,,,,,,,0.014979999999997773,,,,,,,,,
320,0.016747000000000067,,,,,,,,,,0.026493000000000322,,,,,,,,,,0.021422000000001162,,,,,,,,,
321,0.005380999999999858,,,,,,,,,,0.022713000000001315,,,,,,,,,,0.01954500000000081,,,,,,,,,
322,0.004058000000000117,,,,,,,,,,0.019579000000000235,,,,,,,,,,0.01350100000000154,,,,,,,,,
323,0.004633000000000109,,,,,,,,,,0.03489699999999907,,,,,,,,,,0.0385040000000032,,,,,,,,,
324,0.0013890000000000846,,,,,,,,,,0.0035679999999995715,,,,,,,,,,0.01611600000000024,,,,,,,,,
325,0.005846000000000018,,,,,,,,,,0.003614999999999924,,,,,,,,,,0.003864999999997565,,,,,,,,,
326,0.018761000000000028,,,,,,,,,,0.019142999999999688,,,,,,,,,,0.03176500000000004,,,,,,,,,
327,0.015162999999999816,,,,,,,,,,0.0034970000000011936,,,,,,,,,,0.009997999999999507,,,,,,,,,
328,0.015613000000000099,,,,,,,,,,0.013918000000000319,,,,,,,,,,0.01196700000000206,,,,,,,,,
329,0.0047600000000000975,,,,,,,,,,0.0035199999999999676,,,,,,,,,,0.0048799999999999955,,,,,,,,,
330,0.010704000000000047,,,,,,,,,,0.0035250000000015547,,,,,,,,,,0.010006000000000626,,,,,,,,,
331,0.017751000000000072,,,,,,,,,,0.0018839999999986645,,,,,,,,,,0.005206999999998629,,,,,,,,,
332,0.012804000000000038,,,,,,,,,,0.027684000000000708,,,,,,,,,,0.006845999999999464,,,,,,,,,
333,0.002747000000000277,,,,,,,,,,0.0210480000000004,,,,,,,,,,0.005651000000000295,,,,,,,,,
334,0.001084000000000085,,,,,,,,,,0.0019290000000005136,,,,,,,,,,0.03820699999999988,,,,,,,,,
335,0.005684999999999718,,,,,,,,,,0.0018180000000000973,,,,,,,,,,0.008619999999996963,,,,,,,,,
336,0.0061029999999999696,,,,,,,,,,0.043358999999998815,,,,,,,,,,0.014520999999998452,,,,,,,,,
337,0.01460999999999979,,,,,,,,,,0.001834999999999809,,,,,,,,,,0.021781000000000716,,,,,,,,,
338,0.0069110000000001115,,,,,,,,,,0.003717999999999222,,,,,,,,,,0.0026089999999996394,,,,,,,,,
339,0.003042999999999907,,,,,,,,,,0.00526900000000019,,,,,,,,,,0.05066600000000321,,,,,,,,,
340,0.00339899999999993,,,,,,,,,,0.0035249999999997783,,,,,,,,,,0.004157000000002853,,,,,,,,,
341,0.00959000000000021,,,,,,,,,,0.005488999999998967,,,,,,,,,,0.0018209999999996285,,,,,,,,,
342,0.0012150000000001882,,,,,,,,,,0.01220999999999961,,,,,,,,,,0.009114000000000289,,,,,,,,,
343,0.012863000000000291,,,,,,,,,,0.005372000000001265,,,,,,,,,,0.00578400000000201,,,,,,,,,
344,0.04190400000000016,,,,,,,,,,0.0018129999999985102,,,,,,,,,,0.001245999999998304,,,,,,,,,
345,0.009638000000000257,,,,,,,,,,0.017568999999999946,,,,,,,,,,0.02733700000000283,,,,,,,,,
346,0.005808000000000035,,,,,,,,,,0.020782999999999774,,,,,,,,,,0.03626000000000218,,,,,,,,,
347,0.001212000000000213,,,,,,,,,,0.008983999999999881,,,,,,,,,,0.020098999999998313,,,,,,,,,
348,0.0026730000000001475,,,,,,,,,,0.015685999999998756,,,,,,,,,,0.003391000000000588,,,,,,,,,
349,0.006372999999999962,,,,,,,,,,0.02773100000000106,,,,,,,,,,0.005116000000001009,,,,,,,,,
350,0.005234000000000183,,,,,,,,,,0.007073000000000107,,,,,,,,,,0.044971000000000316,,,,,,,,,
351,0.005183999999999855,,,,,,,,,,0.001822999999999908,,,,,,,,,,0.015440000000001675,,,,,,,,,
352,0.022444999999999826,,,,,,,,,,0.006990999999999303,,,,,,,,,,0.04739000000000004,,,,,,,,,
353,0.00123099999999976,,,,,,,,,,0.008557999999998955,,,,,,,,,,0.011158999999999253,,,,,,,,,
354,0.008321000000000023,,,,,,,,,,0.005477000000000842,,,,,,,,,,0.016425999999999163,,,,,,,,,
355,0.007683000000000106,,,,,,,,,,0.024523000000000295,,,,,,,,,,0.010601999999998668,,,,,,,,,
356,0.004773000000000138,,,,,,,,,,0.005259000000000569,,,,,,,,,,0.010486000000000217,,,,,,,,,
357,0.0032170000000002474,,,,,,,,,,0.0035530000000001394,,,,,,,,,,0.0031929999999995573,,,,,,,,,
358,0.0028289999999997484,,,,,,,,,,0.00711800000000018,,,,,,,,,,0.0014740000000017517,,,,,,,,,
359,0.0058829999999998606,,,,,,,,,,0.015719999999999956,,,,,,,,,,0.0021679999999975053,,,,,,,,,
360,0.013071000000000055,,,,,,,,,,0.012317999999998719,,,,,,,,,,0.005781999999999954,,,,,,,,,
361,0.015661999999999843,,,,,,,,,,0.0035319999999998686,,,,,,,,,,0.019010999999999,,,,,,,,,
362,0.001202999999999843,,,,,,,,,,0.020595999999999393,,,,,,,,,,0.005243000000000109,,,,,,,,,
363,0.005090000000000039,,,,,,,,,,0.012757999999999825,,,,,,,,,,0.009542999999997193,,,,,,,,,
364,0.0030770000000002184,,,,,,,,,,0.005284000000001399,,,,,,,,,,0.0263809999999971,,,,,,,,,
365,0.0034129999999996663,,,,,,,,,,0.0035210000000009956,,,,,,,,,,0.00619000000000014,,,,,,,,,
366,0.00937100000000024,,,,,,,,,,0.0071400000000014785,,,,,,,,,,0.007252000000001146,,,,,,,,,
367,0.002375000000000238,,,,,,,,,,0.006987000000000521,,,,,,,,,,0.0016359999999977504,,,,,,,,,
368,0.003623000000000154,,,,,,,,,,0.005379000000001355,,,,,,,,,,0.01369200000000248,,,,,,,,,
369,0.007184999999999775,,,,,,,,,,0.006899999999999906,,,,,,,,,,0.0034330000000011296,,,,,,,,,
370,0.013693999999999651,,,,,,,,,,0.005331999999999226,,,,,,,,,,0.009136999999999063,,,,,,,,,
371,0.007182999999999939,,,,,,,,,,0.005571999999999022,,,,,,,,,,0.020485000000000753,,,,,,,,,
372,0.0010959999999999859,,,,,,,,,,0.014071999999998752,,,,,,,,,,0.013374999999999915,,,,,,,,,
373,0.0086820000000003,,,,,,,,,,0.0017519999999997538,,,,,,,,,,0.025247999999997717,,,,,,,,,
374,0.004542999999999964,,,,,,,,,,0.0034100000000005792,,,,,,,,,,0.003892999999997926,,,,,,,,,
375,0.01105299999999998,,,,,,,,,,0.010811000000000348,,,,,,,,,,0.028669999999998197,,,,,,,,,
376,0.0023089999999998945,,,,,,,,,,0.012441000000000813,,,,,,,,,,0.014873999999998944,,,,,,,,,
377,0.008567999999999909,,,,,,,,,,0.003678999999999988,,,,,,,,,,0.025860999999999024,,,,,,,,,
378,0.005078999999999834,,,,,,,,,,0.006758999999998849,,,,,,,,,,0.006861000000000672,,,,,,,,,
379,0.0013819999999999943,,,,,,,,,,0.010721000000000203,,,,,,,,,,0.010702999999999463,,,,,,,,,
380,0.0178379999999998,,,,,,,,,,0.0017599999999990956,,,,,,,,,,0.0075819999999993115,,,,,,,,,
381,0.016827000000000147,,,,,,,,,,0.00545500000000132,,,,,,,,,,0.0023590000000019984,,,,,,,,,
382,0.0041400000000000325,,,,,,,,,,0.026445000000000718,,,,,,,,,,0.04138900000000234,,,,,,,,,
383,0.043174000000000046,,,,,,,,,,0.027957000000000676,,,,,,,,,,0.02379099999999923,,,,,,,,,
384,0.0024160000000001958,,,,,,,,,,0.012197999999999709,,,,,,,,,,0.0038589999999985025,,,,,,,,,
385,0.005441000000000251,,,,,,,,,,0.001806999999999448,,,,,,,,,,0.0010729999999981032,,,,,,,,,
386,0.003041999999999767,,,,,,,,,,0.007122000000000739,,,,,,,,,,0.01267700000000005,,,,,,,,,
387,0.014584999999999848,,,,,,,,,,0.010432999999999026,,,,,,,,,,0.0026879999999991355,,,,,,,,,
388,0.0034250000000000114,,,,,,,,,,0.05211000000000077,,,,,,,,,,0.01915299999999931,,,,,,,,,
389,0.008761999999999937,,,,,,,,,,0.0018619999999991421,,,,,,,,,,0.02337400000000045,,,,,,,,,
390,0.002726999999999702,,,,,,,,,,0.0035349999999993997,,,,,,,,,,0.009149999999998215,,,,,,,,,
391,0.00626900000000008,,,,,,,,,,0.08323599999999942,,,,,,,,,,0.004509999999999792,,,,,,,,,
392,0.011265999999999998,,,,,,,,,,0.005542000000000158,,,,,,,,,,0.045458999999997474,,,,,,,,,
393,0.010923000000000016,,,,,,,,,,0.0070819999999987004,,,,,,,,,,0.003172000000002839,,,,,,,,,
394,0.002507000000000037,,,,,,,,,,0.010550999999999533,,,,,,,,,,0.022456999999999283,,,,,,,,,
