version,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform
395,0.008429999999999715,,,,,,,,,,0.00835900000000045,,,,,,,,,,0.03141999999999712,,,,,,,,,
396,0.002266999999999797,,,,,,,,,,0.003762000000000043,,,,,,,,,,0.02650200000000069,,,,,,,,,
397,0.0027209999999997514,,,,,,,,,,0.01071500000000114,,,,,,,,,,0.0028430000000021494,,,,,,,,,
398,0.0067630000000002966,,,,,,,,,,0.003569999999999851,,,,,,,,,,0.0095799999999997,,,,,,,,,
399,0.008404000000000078,,,,,,,,,,0.04689699999999952,,,,,,,,,,0.002368000000000592,,,,,,,,,
400,0.007919000000000231,,,,,,,,,,0.012249999999999872,,,,,,,,,,0.0069760000000016475,,,,,,,,,
401,0.02777200000000013,,,,,,,,,,0.0035290000000003374,,,,,,,,,,0.02170200000000122,,,,,,,,,
402,0.002669999999999728,,,,,,,,,,0.0069419999999986715,,,,,,,,,,0.004863000000000284,,,,,,,,,
403,0.003171000000000035,,,,,,,,,,0.024369999999999337,,,,,,,,,,0.0019759999999990896,,,,,,,,,
404,0.008016000000000023,,,,,,,,,,0.014135999999998816,,,,,,,,,,0.008966999999998393,,,,,,,,,
405,0.007762999999999742,,,,,,,,,,0.00528000000000084,,,,,,,,,,0.05492399999999975,,,,,,,,,
406,0.00356700000000032,,,,,,,,,,0.010391000000000261,,,,,,,,,,0.01563900000000018,,,,,,,,,
407,0.0013190000000000701,,,,,,,,,,0.012319999999998998,,,,,,,,,,0.04733299999999829,,,,,,,,,
408,0.004509999999999792,,,,,,,,,,0.00864699999999985,,,,,,,,,,0.033555999999997255,,,,,,,,,
409,0.003994000000000053,,,,,,,,,,0.008846000000000132,,,,,,,,,,0.005338000000001841,,,,,,,,,
410,0.00347099999999978,,,,,,,,,,0.0018279999999997187,,,,,,,,,,0.044420000000002346,,,,,,,,,
411,0.0023209999999997954,,,,,,,,,,0.012351000000000667,,,,,,,,,,0.012165999999997013,,,,,,,,,
412,0.028019000000000016,,,,,,,,,,0.013958000000000581,,,,,,,,,,0.0036599999999999966,,,,,,,,,
413,0.003382000000000218,,,,,,,,,,0.007091000000000847,,,,,,,,,,0.0031770000000008736,,,,,,,,,
414,0.02256299999999989,,,,,,,,,,0.00871400000000122,,,,,,,,,,0.0024399999999999977,,,,,,,,,
415,0.0013169999999993465,,,,,,,,,,0.029429999999999623,,,,,,,,,,0.00910299999999964,,,,,,,,,
416,0.02615700000000043,,,,,,,,,,0.005409999999999471,,,,,,,,,,0.010511000000001047,,,,,,,,,
417,0.0024519999999998987,,,,,,,,,,0.04535100000000014,,,,,,,,,,0.004536999999999125,,,,,,,,,
418,0.010730000000000572,,,,,,,,,,0.003671000000000646,,,,,,,,,,0.0107650000000028,,,,,,,,,
419,0.010145999999999766,,,,,,,,,,0.0018139999999995382,,,,,,,,,,0.005255999999999261,,,,,,,,,
420,0.02182100000000009,,,,,,,,,,0.016037999999999997,,,,,,,,,,0.04154399999999825,,,,,,,,,
421,0.0014799999999999258,,,,,,,,,,0.0209330000000012,,,,,,,,,,0.01230099999999723,,,,,,,,,
422,0.00387000000000004,,,,,,,,,,0.014329999999999288,,,,,,,,,,0.008198999999997625,,,,,,,,,
423,0.006808000000000369,,,,,,,,,,0.007009000000000043,,,,,,,,,,0.023544999999998595,,,,,,,,,
424,0.0042799999999996174,,,,,,,,,,0.0036090000000008615,,,,,,,,,,0.002956000000001069,,,,,,,,,
425,0.012273000000000422,,,,,,,,,,0.0036199999999997345,,,,,,,,,,0.050732,,,,,,,,,
426,0.003039000000000236,,,,,,,,,,0.012225000000000819,,,,,,,,,,0.0016420000000003654,,,,,,,,,
427,0.0041679999999999495,,,,,,,,,,0.01747100000000046,,,,,,,,,,0.03833200000000048,,,,,,,,,
428,0.007716000000000278,,,,,,,,,,0.005281000000000091,,,,,,,,,,0.0030909999999977344,,,,,,,,,
429,0.002819000000000571,,,,,,,,,,0.010574999999999335,,,,,,,,,,0.011144999999999072,,,,,,,,,
430,0.012665000000000148,,,,,,,,,,0.006973999999999592,,,,,,,,,,0.044191000000001424,,,,,,,,,
431,0.005911000000000222,,,,,,,,,,0.008828999999998643,,,,,,,,,,0.013709999999999667,,,,,,,,,
432,0.007530000000000037,,,,,,,,,,0.00526900000000019,,,,,,,,,,0.002290999999999599,,,,,,,,,
433,0.009742999999999391,,,,,,,,,,0.0035089999999993182,,,,,,,,,,0.003703000000001566,,,,,,,,,
434,0.0013610000000001676,,,,,,,,,,0.02272999999999925,,,,,,,,,,0.02006200000000291,,,,,,,,,
435,0.003639000000000614,,,,,,,,,,0.0018910000000005311,,,,,,,,,,0.013453999999999411,,,,,,,,,
436,0.004602999999999469,,,,,,,,,,0.015703000000000245,,,,,,,,,,0.015691000000000344,,,,,,,,,
437,0.007511000000000045,,,,,,,,,,0.02586600000000061,,,,,,,,,,0.030204999999998705,,,,,,,,,
438,0.00835600000000003,,,,,,,,,,0.02802400000000027,,,,,,,,,,0.022279000000001048,,,,,,,,,
439,0.0028009999999998314,,,,,,,,,,0.003546000000000049,,,,,,,,,,0.008189999999999031,,,,,,,,,
440,0.005964999999999776,,,,,,,,,,0.008768999999999139,,,,,,,,,,0.013013999999998305,,,,,,,,,
441,0.004539999999999544,,,,,,,,,,0.0034829999999992367,,,,,,,,,,0.018596999999999753,,,,,,,,,
442,0.010454999999999437,,,,,,,,,,0.008646000000000598,,,,,,,,,,0.0020169999999986032,,,,,,,,,
443,0.018044999999999867,,,,,,,,,,0.003647000000000844,,,,,,,,,,0.018079999999997654,,,,,,,,,
444,0.0052280000000006766,,,,,,,,,,0.0018130000000002866,,,,,,,,,,0.017151000000001915,,,,,,,,,
445,0.0027380000000007954,,,,,,,,,,0.03134299999999968,,,,,,,,,,0.006506999999999152,,,,,,,,,
446,0.0037880000000001246,,,,,,,,,,0.003409999999998803,,,,,,,,,,0.016296000000000532,,,,,,,,,
447,0.016926999999999914,,,,,,,,,,0.0017370000000003216,,,,,,,,,,0.01046100000000294,,,,,,,,,
448,0.0035129999999998773,,,,,,,,,,0.007170000000000343,,,,,,,,,,0.007231000000000876,,,,,,,,,
449,0.004626000000000019,,,,,,,,,,0.012441000000000813,,,,,,,,,,0.026064999999999117,,,,,,,,,
450,0.0023369999999998115,,,,,,,,,,0.01036999999999999,,,,,,,,,,0.00665300000000002,,,,,,,,,
451,0.016582999999999792,,,,,,,,,,0.00899900000000109,,,,,,,,,,0.004263999999999157,,,,,,,,,
452,0.003581999999999752,,,,,,,,,,0.018062000000000467,,,,,,,,,,0.015052999999998207,,,,,,,,,
453,0.028871000000000535,,,,,,,,,,0.0034770000000001744,,,,,,,,,,0.021675999999999362,,,,,,,,,
454,0.004884999999999806,,,,,,,,,,0.019258000000000663,,,,,,,,,,0.008220000000001448,,,,,,,,,
455,0.0011780000000003454,,,,,,,,,,0.00882499999999986,,,,,,,,,,0.004252000000001033,,,,,,,,,
456,0.005519000000000496,,,,,,,,,,0.015525000000000233,,,,,,,,,,0.025002000000000635,,,,,,,,,
457,0.013240999999999836,,,,,,,,,,0.015745000000000786,,,,,,,,,,0.013099000000000416,,,,,,,,,
458,0.003419000000000061,,,,,,,,,,0.003580999999998724,,,,,,,,,,0.015583999999996934,,,,,,,,,
459,0.008312999999999349,,,,,,,,,,0.01730199999999904,,,,,,,,,,0.052830000000000155,,,,,,,,,
460,0.014747999999999983,,,,,,,,,,0.014010000000000744,,,,,,,,,,0.014531000000001626,,,,,,,,,
461,0.0028930000000002565,,,,,,,,,,0.015591999999999828,,,,,,,,,,0.010076999999999003,,,,,,,,,
462,0.0014819999999993172,,,,,,,,,,0.010481999999999658,,,,,,,,,,0.026360000000000383,,,,,,,,,
463,0.001132000000000133,,,,,,,,,,0.010574999999999335,,,,,,,,,,0.02505999999999986,,,,,,,,,
464,0.03343499999999988,,,,,,,,,,0.0018040000000016931,,,,,,,,,,0.03574400000000111,,,,,,,,,
465,0.004310000000000258,,,,,,,,,,0.013807999999999154,,,,,,,,,,0.050492999999999455,,,,,,,,,
466,0.00895899999999994,,,,,,,,,,0.0017420000000001323,,,,,,,,,,0.0086820000000003,,,,,,,,,
467,0.011136000000000479,,,,,,,,,,0.016189999999999927,,,,,,,,,,0.019158000000000897,,,,,,,,,
468,0.007017999999999525,,,,,,,,,,0.017535000000000522,,,,,,,,,,0.0022580000000012035,,,,,,,,,
469,0.010355000000000558,,,,,,,,,,0.012275000000000702,,,,,,,,,,0.007655999999997221,,,,,,,,,
470,0.0035569999999998103,,,,,,,,,,0.03294999999999959,,,,,,,,,,0.014914999999998457,,,,,,,,,
471,0.0044719999999998095,,,,,,,,,,0.006937999999999889,,,,,,,,,,0.023396999999999224,,,,,,,,,
472,0.0013449999999997075,,,,,,,,,,0.026049000000000433,,,,,,,,,,0.006016999999999939,,,,,,,,,
473,0.006986999999999632,,,,,,,,,,0.0052620000000001,,,,,,,,,,0.004293000000000546,,,,,,,,,
474,0.005288999999999433,,,,,,,,,,0.0207720000000009,,,,,,,,,,0.01198299999999719,,,,,,,,,
475,0.008741999999999805,,,,,,,,,,0.03493300000000055,,,,,,,,,,0.028133000000000408,,,,,,,,,
476,0.007235999999999798,,,,,,,,,,0.006972999999998564,,,,,,,,,,0.015570000000000306,,,,,,,,,
477,0.0013410000000000366,,,,,,,,,,0.0018119999999992586,,,,,,,,,,0.00848399999999927,,,,,,,,,
478,0.01158199999999976,,,,,,,,,,0.008914000000000755,,,,,,,,,,0.005366999999999678,,,,,,,,,
479,0.007166999999999923,,,,,,,,,,0.0035410000000002384,,,,,,,,,,0.006215999999998445,,,,,,,,,
480,0.006986999999999632,,,,,,,,,,0.010483999999999938,,,,,,,,,,0.001625999999998129,,,,,,,,,
481,0.0049879999999999924,,,,,,,,,,0.017502999999999602,,,,,,,,,,0.014734999999998166,,,,,,,,,
482,0.007424999999999571,,,,,,,,,,0.0018390000000003681,,,,,,,,,,0.026364999999998417,,,,,,,,,
483,0.007190000000000474,,,,,,,,,,0.020628000000000313,,,,,,,,,,0.0022359999999999047,,,,,,,,,
484,0.018590999999999802,,,,,,,,,,0.0017440000000004119,,,,,,,,,,0.013322999999999752,,,,,,,,,
485,0.014262000000000441,,,,,,,,,,0.007238000000000966,,,,,,,,,,0.009457000000001159,,,,,,,,,
486,0.0012860000000003424,,,,,,,,,,0.0017440000000004119,,,,,,,,,,0.027985999999998512,,,,,,,,,
487,0.009621000000000102,,,,,,,,,,0.021260999999999086,,,,,,,,,,0.015708000000000055,,,,,,,,,
488,0.006672000000000011,,,,,,,,,,0.005347999999999686,,,,,,,,,,0.03496900000000025,,,,,,,,,
489,0.014459999999999695,,,,,,,,,,0.03125700000000009,,,,,,,,,,0.013055000000001371,,,,,,,,,
490,0.004093000000000124,,,,,,,,,,0.008938000000000557,,,,,,,,,,0.030456000000000927,,,,,,,,,
491,0.001260000000000261,,,,,,,,,,0.00353299999999912,,,,,,,,,,0.016597999999998336,,,,,,,,,
492,0.019580000000000375,,,,,,,,,,0.060738999999999876,,,,,,,,,,0.015819999999997947,,,,,,,,,
493,0.0012359999999995708,,,,,,,,,,0.016075000000000728,,,,,,,,,,0.022482000000000113,,,,,,,,,
494,0.004769999999999719,,,,,,,,,,0.027962000000000486,,,,,,,,,,0.006694000000003086,,,,,,,,,
495,0.002593999999999319,,,,,,,,,,0.010291000000000494,,,,,,,,,,0.011097999999996944,,,,,,,,,
496,0.0029240000000001487,,,,,,,,,,0.010469000000000506,,,,,,,,,,0.004920999999999509,,,,,,,,,
497,0.0012470000000002202,,,,,,,,,,0.006962999999998942,,,,,,,,,,0.003842999999999819,,,,,,,,,
498,0.006377000000000521,,,,,,,,,,0.02427499999999938,,,,,,,,,,0.04035000000000011,,,,,,,,,
499,0.01342899999999947,,,,,,,,,,0.015686000000000533,,,,,,,,,,0.013390000000001123,,,,,,,,,
500,0.007939000000000362,,,,,,,,,,0.012390999999999153,,,,,,,,,,0.01067600000000013,,,,,,,,,
501,0.0045120000000000715,,,,,,,,,,0.012127000000001331,,,,,,,,,,0.06103399999999937,,,,,,,,,
502,0.01533000000000051,,,,,,,,,,0.014177000000000106,,,,,,,,,,0.0026089999999996394,,,,,,,,,
503,0.010136000000000145,,,,,,,,,,0.042315999999999576,,,,,,,,,,0.023492999999998432,,,,,,,,,
504,0.03266900000000028,,,,,,,,,,0.005054000000001224,,,,,,,,,,0.007172000000000622,,,,,,,,,
505,0.005085000000000228,,,,,,,,,,0.0036559999999994375,,,,,,,,,,0.019013000000001057,,,,,,,,,
506,0.006294000000000466,,,,,,,,,,0.005527999999999977,,,,,,,,,,0.002034999999999343,,,,,,,,,
507,0.006609000000000087,,,,,,,,,,0.001818999999999349,,,,,,,,,,0.017257000000000744,,,,,,,,,
508,0.002737999999999907,,,,,,,,,,0.0035240000000005267,,,,,,,,,,0.0433179999999993,,,,,,,,,
509,0.0012799999999995038,,,,,,,,,,0.014183000000000945,,,,,,,,,,0.0007470000000004973,,,,,,,,,
510,0.0157569999999998,,,,,,,,,,0.007020000000000692,,,,,,,,,,0.019719999999999516,,,,,,,,,
511,0.007229999999999848,,,,,,,,,,0.0018039999999999168,,,,,,,,,,0.01258900000000196,,,,,,,,,
512,0.007321000000000133,,,,,,,,,,0.0054800000000003735,,,,,,,,,,0.010418999999998846,,,,,,,,,
513,0.002771000000000079,,,,,,,,,,0.00355099999999986,,,,,,,,,,0.003333999999998838,,,,,,,,,
514,0.006364999999999732,,,,,,,,,,0.026332999999999274,,,,,,,,,,0.006457000000001045,,,,,,,,,
515,0.007619000000000042,,,,,,,,,,0.007013999999999854,,,,,,,,,,0.007625000000000881,,,,,,,,,
516,0.011410000000000586,,,,,,,,,,0.0018130000000002866,,,,,,,,,,0.012786999999999438,,,,,,,,,
517,0.004525000000000112,,,,,,,,,,0.020647999999999556,,,,,,,,,,0.01734300000000033,,,,,,,,,
518,0.004546000000000383,,,,,,,,,,0.010609999999999786,,,,,,,,,,0.005687999999999249,,,,,,,,,
519,0.004763000000000517,,,,,,,,,,0.012254999999999683,,,,,,,,,,0.013071000000000055,,,,,,,,,
520,0.006082000000000143,,,,,,,,,,0.006990000000000052,,,,,,,,,,0.015261999999999887,,,,,,,,,
521,0.010822999999999361,,,,,,,,,,0.003510000000000346,,,,,,,,,,0.016277000000002317,,,,,,,,,
522,0.001218999999999859,,,,,,,,,,0.008769000000000915,,,,,,,,,,0.01350400000000107,,,,,,,,,
523,0.022958999999999286,,,,,,,,,,0.0018220000000006564,,,,,,,,,,0.024014999999998565,,,,,,,,,
524,0.0016319999999998558,,,,,,,,,,0.009071000000000495,,,,,,,,,,0.06140399999999957,,,,,,,,,
525,0.00651600000000041,,,,,,,,,,0.012229999999998853,,,,,,,,,,0.005532999999999788,,,,,,,,,
526,0.004758999999999958,,,,,,,,,,0.014005000000000933,,,,,,,,,,0.030568999999999846,,,,,,,,,
527,0.007556000000000118,,,,,,,,,,0.013866999999999408,,,,,,,,,,0.007540000000002323,,,,,,,,,
528,0.018932000000000393,,,,,,,,,,0.010400000000000631,,,,,,,,,,0.0037079999999996005,,,,,,,,,
529,0.01173999999999964,,,,,,,,,,0.005067999999999628,,,,,,,,,,0.019616000000002742,,,,,,,,,
530,0.020304000000000322,,,,,,,,,,0.017737000000000336,,,,,,,,,,0.018122999999999223,,,,,,,,,
531,0.0030159999999996856,,,,,,,,,,0.024353999999998877,,,,,,,,,,0.0050059999999980676,,,,,,,,,
532,0.007655999999999885,,,,,,,,,,0.005243000000000109,,,,,,,,,,0.018076999999998122,,,,,,,,,
533,0.010469999999999757,,,,,,,,,,0.005214999999999748,,,,,,,,,,0.0049330000000011864,,,,,,,,,
534,0.009753000000000789,,,,,,,,,,0.011951999999999074,,,,,,,,,,0.024927000000001698,,,,,,,,,
535,0.0017930000000001556,,,,,,,,,,0.021355999999999042,,,,,,,,,,0.06991000000000014,,,,,,,,,
536,0.009927999999999493,,,,,,,,,,0.007176000000001181,,,,,,,,,,0.03234099999999884,,,,,,,,,
537,0.01578700000000044,,,,,,,,,,0.014024000000000925,,,,,,,,,,0.016784999999998718,,,,,,,,,
538,0.010246999999999673,,,,,,,,,,0.008654999999999191,,,,,,,,,,0.048850000000001614,,,,,,,,,
539,0.0029120000000002477,,,,,,,,,,0.03129299999999979,,,,,,,,,,0.004001000000002364,,,,,,,,,
540,0.00617399999999968,,,,,,,,,,0.001851000000000269,,,,,,,,,,0.03228700000000018,,,,,,,,,
541,0.002447000000000088,,,,,,,,,,0.003637999999998698,,,,,,,,,,0.018022999999999456,,,,,,,,,
542,0.00836300000000012,,,,,,,,,,0.03127900000000139,,,,,,,,,,0.007830999999999477,,,,,,,,,
543,0.011625999999999692,,,,,,,,,,0.027882999999999214,,,,,,,,,,0.01769000000000176,,,,,,,,,
544,0.0013639999999996988,,,,,,,,,,0.0018239999999991596,,,,,,,,,,0.009076999999997781,,,,,,,,,
545,0.0028119999999995926,,,,,,,,,,0.006984000000000989,,,,,,,,,,0.012297000000000224,,,,,,,,,
546,0.007371000000000016,,,,,,,,,,0.005058000000000007,,,,,,,,,,0.016964000000001533,,,,,,,,,
547,0.009935000000000471,,,,,,,,,,0.021296000000001314,,,,,,,,,,0.01694699999999827,,,,,,,,,
548,0.010584999999999845,,,,,,,,,,0.012278000000000233,,,,,,,,,,0.001225000000001586,,,,,,,,,
549,0.0048159999999999314,,,,,,,,,,0.005463999999999913,,,,,,,,,,0.002188999999997776,,,,,,,,,
550,0.010492000000000168,,,,,,,,,,0.006746999999998948,,,,,,,,,,0.006398000000000792,,,,,,,,,
551,0.005985999999999159,,,,,,,,,,0.04876800000000081,,,,,,,,,,0.009111000000000757,,,,,,,,,
552,0.0017650000000006827,,,,,,,,,,0.0070459999999989975,,,,,,,,,,0.010836000000001178,,,,,,,,,
553,0.011301999999999701,,,,,,,,,,0.008869000000000682,,,,,,,,,,0.046787999999999386,,,,,,,,,
554,0.0012889999999998736,,,,,,,,,,0.01055100000000131,,,,,,,,,,0.0023989999999969314,,,,,,,,,
555,0.0057229999999997005,,,,,,,,,,0.008716999999998976,,,,,,,,,,0.004591000000001344,,,,,,,,,
556,0.01176900000000014,,,,,,,,,,0.005282000000001119,,,,,,,,,,0.00815499999999858,,,,,,,,,
557,0.002661999999999942,,,,,,,,,,0.0018770000000003506,,,,,,,,,,0.004545000000000243,,,,,,,,,
558,0.005513999999999797,,,,,,,,,,0.010341000000000378,,,,,,,,,,0.019429999999999836,,,,,,,,,
559,0.017535999999999774,,,,,,,,,,0.015713999999999118,,,,,,,,,,0.008887000000001422,,,,,,,,,
560,0.006047999999999831,,,,,,,,,,0.0070230000000002235,,,,,,,,,,0.012377000000000749,,,,,,,,,
561,0.0165109999999995,,,,,,,,,,0.03477200000000025,,,,,,,,,,0.0016870000000004381,,,,,,,,,
562,0.0012710000000000221,,,,,,,,,,0.00698000000000043,,,,,,,,,,0.016607000000000482,,,,,,,,,
563,0.002822000000000102,,,,,,,,,,0.012292000000000414,,,,,,,,,,0.0070689999999977715,,,,,,,,,
564,0.008969000000000449,,,,,,,,,,0.00698200000000071,,,,,,,,,,0.020969000000000904,,,,,,,,,
565,0.009448000000000789,,,,,,,,,,0.014015999999999806,,,,,,,,,,0.011704999999999188,,,,,,,,,
566,0.0013279999999999959,,,,,,,,,,0.03824999999999967,,,,,,,,,,0.03103699999999776,,,,,,,,,
567,0.0022540000000006444,,,,,,,,,,0.010475000000001344,,,,,,,,,,0.02254199999999784,,,,,,,,,
568,0.0022240000000000038,,,,,,,,,,0.019138000000001654,,,,,,,,,,0.026617999999999142,,,,,,,,,
569,0.005765000000000242,,,,,,,,,,0.007106000000000279,,,,,,,,,,0.016114000000001738,,,,,,,,,
570,0.005892999999999482,,,,,,,,,,0.04174599999999984,,,,,,,,,,0.013698999999999018,,,,,,,,,
571,0.003968000000000416,,,,,,,,,,0.014074999999998283,,,,,,,,,,0.0008279999999984966,,,,,,,,,
572,0.006083000000000283,,,,,,,,,,0.007113000000000369,,,,,,,,,,0.0014079999999978554,,,,,,,,,
573,0.001376000000000488,,,,,,,,,,0.00871400000000122,,,,,,,,,,0.008193000000002115,,,,,,,,,
574,0.0012720000000001619,,,,,,,,,,0.0018330000000013058,,,,,,,,,,0.001785000000001702,,,,,,,,,
575,0.012586999999999904,,,,,,,,,,0.02760900000000177,,,,,,,,,,0.021650999999998533,,,,,,,,,
576,0.007511000000000045,,,,,,,,,,0.0035559999999996705,,,,,,,,,,0.020061999999999358,,,,,,,,,
577,0.001914999999999445,,,,,,,,,,0.012198000000001485,,,,,,,,,,0.0036050000000003024,,,,,,,,,
578,0.00958199999999998,,,,,,,,,,0.010576999999997838,,,,,,,,,,0.006554000000001281,,,,,,,,,
579,0.006999999999999673,,,,,,,,,,0.006959999999999411,,,,,,,,,,0.007238000000000966,,,,,,,,,
580,0.0038679999999997605,,,,,,,,,,0.007144000000000261,,,,,,,,,,0.028086999999999307,,,,,,,,,
581,0.007357999999999976,,,,,,,,,,0.041733000000000686,,,,,,,,,,0.07103800000000149,,,,,,,,,
582,0.009183000000000163,,,,,,,,,,0.00354199999999949,,,,,,,,,,0.028018000000002985,,,,,,,,,
583,0.003988000000000547,,,,,,,,,,0.006971999999997536,,,,,,,,,,0.005710999999998023,,,,,,,,,
584,0.004888999999999477,,,,,,,,,,0.007038000000001432,,,,,,,,,,0.005425999999999931,,,,,,,,,
585,0.0038169999999997373,,,,,,,,,,0.014220999999999151,,,,,,,,,,0.006349999999997635,,,,,,,,,
586,0.006775999999999449,,,,,,,,,,0.008752000000001203,,,,,,,,,,0.03980200000000167,,,,,,,,,
587,0.0016199999999999548,,,,,,,,,,0.0312720000000013,,,,,,,,,,0.008817000000000519,,,,,,,,,
588,0.007201999999999487,,,,,,,,,,0.010649000000000797,,,,,,,,,,0.0030409999999960746,,,,,,,,,
589,0.005473000000000283,,,,,,,,,,0.0072030000000005145,,,,,,,,,,0.018506000000002132,,,,,,,,,
590,0.013549000000000255,,,,,,,,,,0.010569000000000273,,,,,,,,,,0.005327999999998667,,,,,,,,,
591,0.0159419999999999,,,,,,,,,,0.005376999999999299,,,,,,,,,,0.01524299999999812,,,,,,,,,
592,0.0011099999999997223,,,,,,,,,,0.0018030000000024415,,,,,,,,,,0.02169500000000113,,,,,,,,,
593,0.013202000000000602,,,,,,,,,,0.0017910000000007642,,,,,,,,,,0.005348999999995385,,,,,,,,,
594,0.022831000000000046,,,,,,,,,,0.005273000000002526,,,,,,,,,,0.01502800000000093,,,,,,,,,
595,0.009304000000000201,,,,,,,,,,0.0035339999999983718,,,,,,,,,,0.013449000000001377,,,,,,,,,
