version,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform
596,0.0032040000000002067,,,,,,,,,,0.012318000000000495,,,,,,,,,,0.02154499999999615,,,,,,,,,
597,0.005997000000000696,,,,,,,,,,0.007210000000000605,,,,,,,,,,0.022539000000001863,,,,,,,,,
598,0.0012679999999996028,,,,,,,,,,0.012136000000001701,,,,,,,,,,0.002608000000002164,,,,,,,,,
599,0.00279000000000007,,,,,,,,,,0.001892000000001559,,,,,,,,,,0.007581000000001836,,,,,,,,,
600,0.0050720000000001875,,,,,,,,,,0.021105999999999625,,,,,,,,,,0.0010520000000013852,,,,,,,,,
601,0.00648599999999977,,,,,,,,,,0.0018139999999995382,,,,,,,,,,0.009554000000001395,,,,,,,,,
602,0.004357999999999862,,,,,,,,,,0.027802000000001215,,,,,,,,,,0.017219999999994684,,,,,,,,,
603,0.0012170000000004677,,,,,,,,,,0.013967999999998426,,,,,,,,,,0.03290300000000457,,,,,,,,,
604,0.005123000000000211,,,,,,,,,,0.005214000000002272,,,,,,,,,,0.015840000000004295,,,,,,,,,
605,0.011025999999999314,,,,,,,,,,0.010398000000002128,,,,,,,,,,0.0040990000000036275,,,,,,,,,
606,0.00354999999999972,,,,,,,,,,0.0036090000000008615,,,,,,,,,,0.0222920000000002,,,,,,,,,
607,0.0109729999999999,,,,,,,,,,0.012189000000002892,,,,,,,,,,0.014550999999997316,,,,,,,,,
608,0.009202000000000155,,,,,,,,,,0.02761600000000186,,,,,,,,,,0.00979600000000147,,,,,,,,,
609,0.009021000000000612,,,,,,,,,,0.005365000000001174,,,,,,,,,,0.005485000000000184,,,,,,,,,
610,0.007051000000000585,,,,,,,,,,0.06093800000000016,,,,,,,,,,0.014984999999995807,,,,,,,,,
611,0.008392999999999873,,,,,,,,,,0.0036589999999989686,,,,,,,,,,0.04900899999999808,,,,,,,,,
612,0.003249999999999531,,,,,,,,,,0.005380999999999858,,,,,,,,,,0.0013249999999942474,,,,,,,,,
613,0.006211000000000411,,,,,,,,,,0.00871100000000169,,,,,,,,,,0.012238000000003524,,,,,,,,,
614,0.002545999999999715,,,,,,,,,,0.0036880000000003577,,,,,,,,,,0.014319000000000415,,,,,,,,,
615,0.013320999999999472,,,,,,,,,,0.014358000000001425,,,,,,,,,,0.006025000000001057,,,,,,,,,
616,0.004342999999999542,,,,,,,,,,0.02790200000000098,,,,,,,,,,0.06961100000000187,,,,,,,,,
617,0.001562999999999981,,,,,,,,,,0.028147999999998063,,,,,,,,,,0.01278400000000346,,,,,,,,,
618,0.008375000000000021,,,,,,,,,,0.0105240000000002,,,,,,,,,,0.0014070000000003802,,,,,,,,,
619,0.015255999999999936,,,,,,,,,,0.013892999999999489,,,,,,,,,,0.016586000000003764,,,,,,,,,
620,0.0037329999999995422,,,,,,,,,,0.04019699999999915,,,,,,,,,,0.004043999999993275,,,,,,,,,
621,0.01763699999999968,,,,,,,,,,0.008860000000002088,,,,,,,,,,0.007626000000001909,,,,,,,,,
622,0.0036889999999996093,,,,,,,,,,0.013891000000000986,,,,,,,,,,0.016317000000000803,,,,,,,,,
623,0.006607999999999947,,,,,,,,,,0.0019529999999967629,,,,,,,,,,0.03750399999999843,,,,,,,,,
624,0.004002999999999979,,,,,,,,,,0.026128999999997404,,,,,,,,,,0.007182000000000244,,,,,,,,,
625,0.006897000000000375,,,,,,,,,,0.00180599999999842,,,,,,,,,,0.04295799999999872,,,,,,,,,
626,0.009949000000000652,,,,,,,,,,0.001806999999999448,,,,,,,,,,0.034367000000003145,,,,,,,,,
627,0.0017889999999995965,,,,,,,,,,0.008774000000002502,,,,,,,,,,0.008311999999996544,,,,,,,,,
628,0.032074999999999854,,,,,,,,,,0.003500000000002501,,,,,,,,,,0.03547799999999768,,,,,,,,,
629,0.036417000000000144,,,,,,,,,,0.015579000000002452,,,,,,,,,,0.033647999999999456,,,,,,,,,
630,0.012445000000000483,,,,,,,,,,0.0037109999999991317,,,,,,,,,,0.010771999999995785,,,,,,,,,
631,0.004440999999999917,,,,,,,,,,0.0036799999999992394,,,,,,,,,,0.009905999999993753,,,,,,,,,
632,0.016480999999999746,,,,,,,,,,0.017335000000002765,,,,,,,,,,0.01757299999999873,,,,,,,,,
633,0.014015999999999806,,,,,,,,,,0.001864000000001198,,,,,,,,,,0.006041000000003294,,,,,,,,,
634,0.002333999999999392,,,,,,,,,,0.026154000000001787,,,,,,,,,,0.002147000000000787,,,,,,,,,
635,0.0012359999999995708,,,,,,,,,,0.00354199999999949,,,,,,,,,,0.003439000000000192,,,,,,,,,
636,0.01143599999999978,,,,,,,,,,0.02633600000000058,,,,,,,,,,0.002729999999999677,,,,,,,,,
637,0.01221199999999989,,,,,,,,,,0.007101000000002244,,,,,,,,,,0.03781000000000034,,,,,,,,,
638,0.0011939999999999173,,,,,,,,,,0.00672999999999746,,,,,,,,,,0.00670499999999663,,,,,,,,,
639,0.003499000000000585,,,,,,,,,,0.005418999999999841,,,,,,,,,,0.009562999999999988,,,,,,,,,
640,0.00633399999999984,,,,,,,,,,0.020889999999997855,,,,,,,,,,0.039384000000005415,,,,,,,,,
641,0.029468999999999745,,,,,,,,,,0.0067950000000003286,,,,,,,,,,0.005172000000001731,,,,,,,,,
642,0.003670000000000506,,,,,,,,,,0.005326999999997639,,,,,,,,,,0.02835799999999722,,,,,,,,,
643,0.007200999999999347,,,,,,,,,,0.0018020000000014136,,,,,,,,,,0.010386000000004003,,,,,,,,,
644,0.0011330000000002727,,,,,,,,,,0.0018610000000016669,,,,,,,,,,0.00832799999999878,,,,,,,,,
645,0.021401000000000003,,,,,,,,,,0.014215000000000089,,,,,,,,,,0.02206199999999825,,,,,,,,,
646,0.003461999999999854,,,,,,,,,,0.0037019999999969855,,,,,,,,,,0.0005249999999961119,,,,,,,,,
647,0.0011609999999997456,,,,,,,,,,0.003565999999999292,,,,,,,,,,0.017538999999999305,,,,,,,,,
648,0.0018169999999999575,,,,,,,,,,0.006972999999998564,,,,,,,,,,0.011397999999999797,,,,,,,,,
649,0.007692000000000476,,,,,,,,,,0.01377600000000001,,,,,,,,,,0.00983200000000295,,,,,,,,,
650,0.014528000000000318,,,,,,,,,,0.007132999999999612,,,,,,,,,,0.012029000000005396,,,,,,,,,
651,0.006733000000000544,,,,,,,,,,0.0018020000000014136,,,,,,,,,,0.0033770000000004075,,,,,,,,,
652,0.008619999999999628,,,,,,,,,,0.021136000000002042,,,,,,,,,,0.01655399999999929,,,,,,,,,
653,0.02073199999999975,,,,,,,,,,0.0018160000000015941,,,,,,,,,,0.005680999999995606,,,,,,,,,
654,0.002491000000000021,,,,,,,,,,0.007145000000001289,,,,,,,,,,0.006565999999999406,,,,,,,,,
655,0.00648499999999963,,,,,,,,,,0.020618999999999943,,,,,,,,,,0.011220000000001562,,,,,,,,,
656,0.001204000000000427,,,,,,,,,,0.04362499999999869,,,,,,,,,,0.0021060000000048262,,,,,,,,,
657,0.022832000000000185,,,,,,,,,,0.01920700000000153,,,,,,,,,,0.006624999999999659,,,,,,,,,
658,0.0017769999999996955,,,,,,,,,,0.003508999999997542,,,,,,,,,,0.012703999999999382,,,,,,,,,
659,0.006736000000000075,,,,,,,,,,0.05726900000000157,,,,,,,,,,0.013882999999999868,,,,,,,,,
660,0.02028199999999991,,,,,,,,,,0.008786000000000627,,,,,,,,,,0.008806999999997345,,,,,,,,,
661,0.0017290000000000916,,,,,,,,,,0.008903000000000105,,,,,,,,,,0.025142999999999915,,,,,,,,,
662,0.006425999999999377,,,,,,,,,,0.027688000000001267,,,,,,,,,,0.012554000000001508,,,,,,,,,
663,0.018647999999999776,,,,,,,,,,0.0036870000000028824,,,,,,,,,,0.018633999999998707,,,,,,,,,
664,0.002806999999999782,,,,,,,,,,0.0035349999999993997,,,,,,,,,,0.002456000000002234,,,,,,,,,
665,0.001046999999999798,,,,,,,,,,0.024443999999999022,,,,,,,,,,0.06029000000000195,,,,,,,,,
666,0.0044880000000002696,,,,,,,,,,0.031310999999998756,,,,,,,,,,0.024842000000006692,,,,,,,,,
667,0.018164000000000513,,,,,,,,,,0.024657999999998736,,,,,,,,,,0.011134999999995898,,,,,,,,,
668,0.026514000000000593,,,,,,,,,,0.038734999999999076,,,,,,,,,,0.01429499999999706,,,,,,,,,
669,0.006096000000000323,,,,,,,,,,0.011188000000000642,,,,,,,,,,0.019198999999993305,,,,,,,,,
670,0.00941499999999973,,,,,,,,,,0.0037130000000011876,,,,,,,,,,0.0014900000000039881,,,,,,,,,
671,0.01255400000000062,,,,,,,,,,0.01232299999999853,,,,,,,,,,0.012042999999998472,,,,,,,,,
672,0.0064950000000001396,,,,,,,,,,0.005348999999998938,,,,,,,,,,0.025289000000000783,,,,,,,,,
673,0.0024160000000001958,,,,,,,,,,0.009481000000000961,,,,,,,,,,0.001764000000001431,,,,,,,,,
674,0.00542100000000012,,,,,,,,,,0.026765000000001038,,,,,,,,,,0.01946699999999879,,,,,,,,,
675,0.0025040000000000617,,,,,,,,,,0.005528999999999229,,,,,,,,,,0.025769999999994297,,,,,,,,,
676,0.004243000000000663,,,,,,,,,,0.021558999999999884,,,,,,,,,,0.009281000000001427,,,,,,,,,
677,0.013810999999999574,,,,,,,,,,0.0018180000000000973,,,,,,,,,,0.0067200000000013915,,,,,,,,,
678,0.009580000000000588,,,,,,,,,,0.022860000000001435,,,,,,,,,,0.034332999999996616,,,,,,,,,
679,0.009801000000000393,,,,,,,,,,0.00928299999999993,,,,,,,,,,0.008717999999994674,,,,,,,,,
680,0.007681999999999967,,,,,,,,,,0.0037400000000005207,,,,,,,,,,0.0062009999999972365,,,,,,,,,
681,0.017888999999999378,,,,,,,,,,0.003544999999999021,,,,,,,,,,0.0051339999999981956,,,,,,,,,
682,0.010440000000000005,,,,,,,,,,0.007324000000000552,,,,,,,,,,0.004678999999995881,,,,,,,,,
683,0.011575000000000557,,,,,,,,,,0.023125000000000284,,,,,,,,,,0.020952000000001192,,,,,,,,,
684,0.008874999999999744,,,,,,,,,,0.0019700000000000273,,,,,,,,,,0.0031060000000024957,,,,,,,,,
685,0.010841999999999352,,,,,,,,,,0.00728600000000057,,,,,,,,,,0.009261000000002184,,,,,,,,,
686,0.010917000000000066,,,,,,,,,,0.0019090000000012708,,,,,,,,,,0.0043980000000019,,,,,,,,,
687,0.01453399999999938,,,,,,,,,,0.008814000000000988,,,,,,,,,,0.023257999999998447,,,,,,,,,
688,0.00724499999999928,,,,,,,,,,0.0037059999999975446,,,,,,,,,,0.009461000000001718,,,,,,,,,
689,0.009446999999999761,,,,,,,,,,0.007041000000000963,,,,,,,,,,0.006482000000005428,,,,,,,,,
690,0.002739000000000047,,,,,,,,,,0.0037060000000010973,,,,,,,,,,0.01344500000000437,,,,,,,,,
691,0.0072830000000001505,,,,,,,,,,0.026541999999999177,,,,,,,,,,0.023914000000004876,,,,,,,,,
692,0.017276000000000735,,,,,,,,,,0.019147000000000247,,,,,,,,,,0.02492600000000067,,,,,,,,,
693,0.0010979999999998213,,,,,,,,,,0.01793699999999987,,,,,,,,,,0.007468000000002917,,,,,,,,,
694,0.0016740000000003974,,,,,,,,,,0.016028999999999627,,,,,,,,,,0.008115999999994017,,,,,,,,,
695,0.010602999999999696,,,,,,,,,,0.007016000000000133,,,,,,,,,,0.016460999999999615,,,,,,,,,
696,0.002689999999999415,,,,,,,,,,0.006965000000000998,,,,,,,,,,0.010608000000004836,,,,,,,,,
697,0.017859999999999765,,,,,,,,,,0.00546200000000141,,,,,,,,,,0.014918999999999016,,,,,,,,,
698,0.002518999999999494,,,,,,,,,,0.01583100000000215,,,,,,,,,,0.002128999999996495,,,,,,,,,
699,0.012033999999999878,,,,,,,,,,0.05683400000000205,,,,,,,,,,0.06555700000000542,,,,,,,,,
700,0.010856999999999672,,,,,,,,,,0.0069179999999988695,,,,,,,,,,0.014864000000002875,,,,,,,,,
701,0.027965000000000018,,,,,,,,,,0.008869000000000682,,,,,,,,,,0.013437000000003252,,,,,,,,,
702,0.02626499999999954,,,,,,,,,,0.0018119999999974823,,,,,,,,,,0.028513999999994155,,,,,,,,,
703,0.012861000000000011,,,,,,,,,,0.022505999999999915,,,,,,,,,,0.007643999999999096,,,,,,,,,
704,0.0027879999999997906,,,,,,,,,,0.009049999999998448,,,,,,,,,,0.023514999999996178,,,,,,,,,
705,0.012245000000000061,,,,,,,,,,0.0018789999999988538,,,,,,,,,,0.028343999999997038,,,,,,,,,
706,0.0010950000000002902,,,,,,,,,,0.0017889999999987083,,,,,,,,,,0.002828000000000941,,,,,,,,,
707,0.047879000000000005,,,,,,,,,,0.0017839999999971212,,,,,,,,,,0.05689100000000025,,,,,,,,,
708,0.009305999999999592,,,,,,,,,,0.008933999999999997,,,,,,,,,,0.005071000000000936,,,,,,,,,
709,0.004590000000000316,,,,,,,,,,0.05285699999999949,,,,,,,,,,0.00466300000000075,,,,,,,,,
710,0.0020080000000000098,,,,,,,,,,0.0018849999999979161,,,,,,,,,,0.0013930000000001996,,,,,,,,,
711,0.004458000000000517,,,,,,,,,,0.031803000000000026,,,,,,,,,,0.001986999999999739,,,,,,,,,
712,0.013643999999999323,,,,,,,,,,0.0018780000000013786,,,,,,,,,,0.02164699999999442,,,,,,,,,
713,0.016592000000000162,,,,,,,,,,0.0018189999999975726,,,,,,,,,,0.014024999999996624,,,,,,,,,
714,0.0027280000000002858,,,,,,,,,,0.0035810000000005004,,,,,,,,,,0.03735499999999803,,,,,,,,,
715,0.0216649999999996,,,,,,,,,,0.008782999999997543,,,,,,,,,,0.002780000000001337,,,,,,,,,
716,0.01329099999999972,,,,,,,,,,0.008984999999999133,,,,,,,,,,0.02230300000000085,,,,,,,,,
717,0.0015960000000001529,,,,,,,,,,0.005266999999999911,,,,,,,,,,0.018654000000005055,,,,,,,,,
718,0.0025760000000003558,,,,,,,,,,0.0035120000000006257,,,,,,,,,,0.0022529999999960637,,,,,,,,,
719,0.008694000000000202,,,,,,,,,,0.014119999999998356,,,,,,,,,,0.005412999999997226,,,,,,,,,
720,0.007400999999999769,,,,,,,,,,0.010628000000000526,,,,,,,,,,0.012844999999998663,,,,,,,,,
721,0.017262999999999806,,,,,,,,,,0.02412599999999898,,,,,,,,,,0.00514400000000137,,,,,,,,,
722,0.025806000000000218,,,,,,,,,,0.0036619999999985,,,,,,,,,,0.016638000000000375,,,,,,,,,
723,0.008445000000000036,,,,,,,,,,0.012261999999999773,,,,,,,,,,0.007170000000002119,,,,,,,,,
724,0.009610999999999592,,,,,,,,,,0.011973999999998597,,,,,,,,,,0.03500700000000023,,,,,,,,,
725,0.002896000000000676,,,,,,,,,,0.02833000000000041,,,,,,,,,,0.028143999999997504,,,,,,,,,
726,0.00417600000000018,,,,,,,,,,0.005272999999998973,,,,,,,,,,0.03338799999999509,,,,,,,,,
727,0.009932000000000052,,,,,,,,,,0.029423999999998784,,,,,,,,,,0.0031060000000024957,,,,,,,,,
728,0.003646999999999956,,,,,,,,,,0.006931000000001575,,,,,,,,,,0.0026060000000001082,,,,,,,,,
729,0.014349999999999419,,,,,,,,,,0.010635999999998091,,,,,,,,,,0.006864000000000203,,,,,,,,,
730,0.011268000000000278,,,,,,,,,,0.0035530000000001394,,,,,,,,,,0.004429000000001793,,,,,,,,,
731,0.01006900000000055,,,,,,,,,,0.03796299999999775,,,,,,,,,,0.007142000000001758,,,,,,,,,
732,0.013393999999999906,,,,,,,,,,0.0038109999999988986,,,,,,,,,,0.0033080000000040855,,,,,,,,,
733,0.004678000000000182,,,,,,,,,,0.013984000000000663,,,,,,,,,,0.011566000000001964,,,,,,,,,
734,0.0023929999999996454,,,,,,,,,,0.0018659999999997012,,,,,,,,,,0.005547999999997444,,,,,,,,,
735,0.007144000000000261,,,,,,,,,,0.0294540000000012,,,,,,,,,,0.0031499999999979877,,,,,,,,,
736,0.013250999999999458,,,,,,,,,,0.0018659999999997012,,,,,,,,,,0.03916900000000112,,,,,,,,,
737,0.0037529999999996733,,,,,,,,,,0.0018910000000005311,,,,,,,,,,0.01279800000000364,,,,,,,,,
738,0.0019329999999992964,,,,,,,,,,0.0034209999999994523,,,,,,,,,,0.030367999999995732,,,,,,,,,
739,0.005457999999999963,,,,,,,,,,0.006958000000000908,,,,,,,,,,0.0024920000000037135,,,,,,,,,
740,0.005130000000000301,,,,,,,,,,0.003695999999997923,,,,,,,,,,0.036847999999999104,,,,,,,,,
741,0.011683999999999806,,,,,,,,,,0.0036279999999990764,,,,,,,,,,0.002022000000003743,,,,,,,,,
742,0.010708000000000162,,,,,,,,,,0.012107000000000312,,,,,,,,,,0.009248999999996954,,,,,,,,,
743,0.0022880000000000678,,,,,,,,,,0.005507999999998958,,,,,,,,,,0.002608000000002164,,,,,,,,,
744,0.005226000000000397,,,,,,,,,,0.015930999999998363,,,,,,,,,,0.04049400000000247,,,,,,,,,
745,0.003105999999999831,,,,,,,,,,0.007041000000000963,,,,,,,,,,0.03400700000000256,,,,,,,,,
746,0.027962000000000486,,,,,,,,,,0.03138799999999975,,,,,,,,,,0.04279300000000319,,,,,,,,,
747,0.0012750000000005812,,,,,,,,,,0.01263399999999848,,,,,,,,,,0.0019729999999995584,,,,,,,,,
748,0.001192000000000526,,,,,,,,,,0.0035479999999985523,,,,,,,,,,0.03802499999999753,,,,,,,,,
749,0.015117999999999299,,,,,,,,,,0.02248000000000161,,,,,,,,,,0.04951799999999906,,,,,,,,,
750,0.03619199999999978,,,,,,,,,,0.0071989999999999554,,,,,,,,,,0.027838000000002694,,,,,,,,,
751,0.0013990000000001501,,,,,,,,,,0.08731200000000072,,,,,,,,,,0.009492999999999086,,,,,,,,,
752,0.0011460000000003134,,,,,,,,,,0.007343999999999795,,,,,,,,,,0.0033169999999955735,,,,,,,,,
753,0.011808000000000263,,,,,,,,,,0.0035519999999991114,,,,,,,,,,0.04744099999999918,,,,,,,,,
754,0.0024039999999994066,,,,,,,,,,0.052137000000001876,,,,,,,,,,0.03100599999999787,,,,,,,,,
755,0.001496000000000386,,,,,,,,,,0.013929999999998444,,,,,,,,,,0.016101999999996508,,,,,,,,,
756,0.0016099999999994452,,,,,,,,,,0.017423000000000854,,,,,,,,,,0.007319000000002518,,,,,,,,,
757,0.006018000000000079,,,,,,,,,,0.003716999999998194,,,,,,,,,,0.021969999999996048,,,,,,,,,
758,0.00943000000000005,,,,,,,,,,0.02959300000000198,,,,,,,,,,0.008623000000000047,,,,,,,,,
759,0.004170999999999481,,,,,,,,,,0.028113000000001165,,,,,,,,,,0.004250999999996452,,,,,,,,,
760,0.0013849999999999696,,,,,,,,,,0.019244000000000483,,,,,,,,,,0.016116999999994164,,,,,,,,,
761,0.010933999999999777,,,,,,,,,,0.012217999999997176,,,,,,,,,,0.01642700000000019,,,,,,,,,
762,0.0012590000000001211,,,,,,,,,,0.006944000000000727,,,,,,,,,,0.00672800000000251,,,,,,,,,
763,0.010248999999999953,,,,,,,,,,0.028083999999999776,,,,,,,,,,0.014464999999994177,,,,,,,,,
764,0.003261999999999432,,,,,,,,,,0.015751000000001625,,,,,,,,,,0.022907999999993933,,,,,,,,,
765,0.0085380000000006,,,,,,,,,,0.0052640000000003795,,,,,,,,,,0.007004000000002009,,,,,,,,,
766,0.0023580000000000823,,,,,,,,,,0.012275000000002478,,,,,,,,,,0.04223400000000055,,,,,,,,,
767,0.007996999999999588,,,,,,,,,,0.05604200000000148,,,,,,,,,,0.0032680000000055998,,,,,,,,,
768,0.004520999999999553,,,,,,,,,,0.0018649999999986733,,,,,,,,,,0.03712500000000318,,,,,,,,,
769,0.017867999999999995,,,,,,,,,,0.0018180000000000973,,,,,,,,,,0.0065220000000039136,,,,,,,,,
770,0.0012990000000003832,,,,,,,,,,0.04709700000000083,,,,,,,,,,0.027244000000003155,,,,,,,,,
771,0.0011489999999998446,,,,,,,,,,0.010497999999998342,,,,,,,,,,0.005002000000004614,,,,,,,,,
772,0.0027170000000005246,,,,,,,,,,0.05767099999999914,,,,,,,,,,0.007740999999995779,,,,,,,,,
773,0.0012590000000001211,,,,,,,,,,0.04004699999999772,,,,,,,,,,0.010555000000003645,,,,,,,,,
774,0.009032999999999625,,,,,,,,,,0.003592999999998625,,,,,,,,,,0.01507800000000259,,,,,,,,,
775,0.007486000000000104,,,,,,,,,,0.013989999999999725,,,,,,,,,,0.011663999999996122,,,,,,,,,
776,0.0044800000000000395,,,,,,,,,,0.008914000000000755,,,,,,,,,,0.0018019999999978609,,,,,,,,,
777,0.0063469999999998805,,,,,,,,,,0.026441000000001935,,,,,,,,,,0.032949000000002115,,,,,,,,,
778,0.0038490000000006575,,,,,,,,,,0.003580000000003025,,,,,,,,,,0.02425699999999864,,,,,,,,,
779,0.008937999999999668,,,,,,,,,,0.0035330000000008965,,,,,,,,,,0.016023000000004117,,,,,,,,,
780,0.004210999999999743,,,,,,,,,,0.015717999999999677,,,,,,,,,,0.0026650000000003615,,,,,,,,,
781,0.009294999999999831,,,,,,,,,,0.0071499999999993236,,,,,,,,,,0.0033419999999964034,,,,,,,,,
782,0.011638999999999733,,,,,,,,,,0.0035590000000027544,,,,,,,,,,0.006939999999993063,,,,,,,,,
783,0.0011169999999998126,,,,,,,,,,0.02102999999999966,,,,,,,,,,0.008164000000000726,,,,,,,,,
784,0.011570999999999998,,,,,,,,,,0.03655600000000092,,,,,,,,,,0.004682999999999993,,,,,,,,,
785,0.0014150000000006102,,,,,,,,,,0.0037810000000000343,,,,,,,,,,0.006827999999998724,,,,,,,,,
786,0.0023170000000005686,,,,,,,,,,0.03155999999999892,,,,,,,,,,0.012218000000004281,,,,,,,,,
787,0.013132000000000588,,,,,,,,,,0.01144999999999996,,,,,,,,,,0.03948400000000163,,,,,,,,,
788,0.001519000000000048,,,,,,,,,,0.019346000000002306,,,,,,,,,,0.06479600000000119,,,,,,,,,
789,0.013721999999999568,,,,,,,,,,0.03494200000000092,,,,,,,,,,0.02469499999999414,,,,,,,,,
790,0.0012080000000000979,,,,,,,,,,0.0035310000000023933,,,,,,,,,,0.004265000000003738,,,,,,,,,
791,0.011236999999999497,,,,,,,,,,0.022492000000003287,,,,,,,,,,0.003054999999996255,,,,,,,,,
792,0.005435999999999552,,,,,,,,,,0.001806999999999448,,,,,,,,,,0.0018000000000029104,,,,,,,,,
793,0.0028290000000001925,,,,,,,,,,0.040150000000000574,,,,,,,,,,0.02020300000000219,,,,,,,,,
794,0.003890000000000171,,,,,,,,,,0.014123999999998915,,,,,,,,,,0.014265000000001749,,,,,,,,,
795,0.010733999999999355,,,,,,,,,,0.0018760000000028754,,,,,,,,,,0.016733999999999583,,,,,,,,,
796,0.0024519999999998987,,,,,,,,,,0.010565999999997189,,,,,,,,,,0.006239999999998247,,,,,,,,,
