version,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform
797,0.002087000000000394,,,,,,,,,,0.0018259999999976628,,,,,,,,,,0.02928399999999698,,,,,,,,,
798,0.003211000000000297,,,,,,,,,,0.0017980000000008545,,,,,,,,,,0.006617999999996016,,,,,,,,,
799,0.0028120000000004808,,,,,,,,,,0.006951999999998293,,,,,,,,,,0.021626999999995178,,,,,,,,,
800,0.010426999999999964,,,,,,,,,,0.012163000000001034,,,,,,,,,,0.004569000000003598,,,,,,,,,
801,0.010050000000000558,,,,,,,,,,0.0018119999999974823,,,,,,,,,,0.0024850000000000705,,,,,,,,,
802,0.0011129999999992535,,,,,,,,,,0.005426999999997406,,,,,,,,,,0.011924999999997965,,,,,,,,,
803,0.004490000000000549,,,,,,,,,,0.02086699999999908,,,,,,,,,,0.024810999999999694,,,,,,,,,
804,0.011097000000000357,,,,,,,,,,0.031365000000000975,,,,,,,,,,0.003608999999997309,,,,,,,,,
805,0.011549999999999727,,,,,,,,,,0.006986999999998744,,,,,,,,,,0.004055999999998505,,,,,,,,,
806,0.009105000000000807,,,,,,,,,,0.017511999999999972,,,,,,,,,,0.0006380000000021369,,,,,,,,,
807,0.005119999999999791,,,,,,,,,,0.013683999999997809,,,,,,,,,,0.02675299999999936,,,,,,,,,
808,0.010480999999999518,,,,,,,,,,0.02098799999999912,,,,,,,,,,0.026274999999998272,,,,,,,,,
809,0.010409000000000113,,,,,,,,,,0.008863999999999095,,,,,,,,,,0.004843999999998516,,,,,,,,,
810,0.005087999999999759,,,,,,,,,,0.02620200000000139,,,,,,,,,,0.020372000000001833,,,,,,,,,
811,0.02788500000000038,,,,,,,,,,0.019136999999997073,,,,,,,,,,0.0018039999999999168,,,,,,,,,
812,0.004650999999999961,,,,,,,,,,0.0034799999999997056,,,,,,,,,,0.004905999999998301,,,,,,,,,
813,0.009568000000000687,,,,,,,,,,0.00881299999999996,,,,,,,,,,0.002556000000005554,,,,,,,,,
814,0.011949999999999683,,,,,,,,,,0.0018700000000002603,,,,,,,,,,0.04261499999999785,,,,,,,,,
815,0.004786000000000179,,,,,,,,,,0.008842000000001349,,,,,,,,,,0.0020260000000007494,,,,,,,,,
816,0.002651000000000181,,,,,,,,,,0.006982999999998185,,,,,,,,,,0.011009999999998854,,,,,,,,,
817,0.0022489999999999455,,,,,,,,,,0.017504999999999882,,,,,,,,,,0.00912399999999991,,,,,,,,,
818,0.016350000000000087,,,,,,,,,,0.005172000000001731,,,,,,,,,,0.01206200000000024,,,,,,,,,
819,0.001152000000000264,,,,,,,,,,0.005214999999999748,,,,,,,,,,0.06947199999999754,,,,,,,,,
820,0.02425899999999981,,,,,,,,,,0.01920700000000153,,,,,,,,,,0.009843000000003599,,,,,,,,,
821,0.007713999999999999,,,,,,,,,,0.02076100000000025,,,,,,,,,,0.013156999999999641,,,,,,,,,
822,0.009376999999999747,,,,,,,,,,0.005243999999997584,,,,,,,,,,0.0032409999999956085,,,,,,,,,
823,0.0015770000000001616,,,,,,,,,,0.025982000000002614,,,,,,,,,,0.02428199999999947,,,,,,,,,
824,0.007728000000000179,,,,,,,,,,0.006712000000000273,,,,,,,,,,0.01823399999999964,,,,,,,,,
825,0.014422000000000601,,,,,,,,,,0.021110000000000184,,,,,,,,,,0.05057799999999446,,,,,,,,,
826,0.008271000000000583,,,,,,,,,,0.010704000000000491,,,,,,,,,,0.010429999999999495,,,,,,,,,
827,0.003773999999999944,,,,,,,,,,0.01062599999999847,,,,,,,,,,0.03659600000000296,,,,,,,,,
828,0.010886999999999425,,,,,,,,,,0.012139000000001232,,,,,,,,,,0.05883500000000197,,,,,,,,,
829,0.00912199999999963,,,,,,,,,,0.0036269999999980485,,,,,,,,,,0.02677500000000066,,,,,,,,,
830,0.0027730000000003585,,,,,,,,,,0.0018330000000013058,,,,,,,,,,0.016435999999998785,,,,,,,,,
831,0.021145999999999887,,,,,,,,,,0.02269399999999777,,,,,,,,,,0.03986600000000351,,,,,,,,,
832,0.005304999999999893,,,,,,,,,,0.022486000000000672,,,,,,,,,,0.01074400000000253,,,,,,,,,
833,0.00587699999999991,,,,,,,,,,0.01050599999999946,,,,,,,,,,0.011473999999999762,,,,,,,,,
834,0.0092749999999997,,,,,,,,,,0.015575999999999368,,,,,,,,,,0.022388999999996884,,,,,,,,,
835,0.0028569999999996654,,,,,,,,,,0.0035769999999999413,,,,,,,,,,0.004210000000000491,,,,,,,,,
836,0.008606000000000336,,,,,,,,,,0.0019279999999994857,,,,,,,,,,0.011601999999996337,,,,,,,,,
837,0.0013259999999997163,,,,,,,,,,0.003644000000001313,,,,,,,,,,0.0037360000000035143,,,,,,,,,
838,0.018925000000000303,,,,,,,,,,0.01407999999999987,,,,,,,,,,0.0031000000000034333,,,,,,,,,
839,0.0013969999999998706,,,,,,,,,,0.01397100000000151,,,,,,,,,,0.003512999999998101,,,,,,,,,
840,0.00773299999999999,,,,,,,,,,0.05632699999999957,,,,,,,,,,0.014400999999999442,,,,,,,,,
841,0.005645999999999596,,,,,,,,,,0.009140999999999622,,,,,,,,,,0.006039999999998713,,,,,,,,,
842,0.0057549999999997326,,,,,,,,,,0.012346000000000856,,,,,,,,,,0.005540000000003431,,,,,,,,,
843,0.013214999999999755,,,,,,,,,,0.022823999999999955,,,,,,,,,,0.018211000000000865,,,,,,,,,
844,0.004306999999999839,,,,,,,,,,0.019334999999998104,,,,,,,,,,0.0112140000000025,,,,,,,,,
845,0.00836900000000007,,,,,,,,,,0.010672000000003123,,,,,,,,,,0.018799000000001342,,,,,,,,,
846,0.0022079999999995437,,,,,,,,,,0.00183099999999925,,,,,,,,,,0.006343000000001098,,,,,,,,,
847,0.0053160000000005425,,,,,,,,,,0.005254000000000758,,,,,,,,,,0.06901900000000438,,,,,,,,,
848,0.003919000000000672,,,,,,,,,,0.012344999999999828,,,,,,,,,,0.0037769999999994752,,,,,,,,,
849,0.001178999999999597,,,,,,,,,,0.008886000000000394,,,,,,,,,,0.036974999999998204,,,,,,,,,
850,0.002511000000000152,,,,,,,,,,0.015760999999997694,,,,,,,,,,0.0024380000000050472,,,,,,,,,
851,0.011981000000000464,,,,,,,,,,0.003672000000001674,,,,,,,,,,0.01042799999999744,,,,,,,,,
852,0.01842800000000011,,,,,,,,,,0.013756999999998243,,,,,,,,,,0.003972999999994897,,,,,,,,,
853,0.0015520000000002199,,,,,,,,,,0.001960999999997881,,,,,,,,,,0.00912599999999486,,,,,,,,,
854,0.0011419999999997543,,,,,,,,,,0.010565999999997189,,,,,,,,,,0.020229000000000497,,,,,,,,,
855,0.008875999999999884,,,,,,,,,,0.007178000000003237,,,,,,,,,,0.007491999999999166,,,,,,,,,
856,0.01949999999999985,,,,,,,,,,0.03638299999999717,,,,,,,,,,0.011136000000000479,,,,,,,,,
857,0.006695000000000562,,,,,,,,,,0.008936999999999529,,,,,,,,,,0.029102000000001738,,,,,,,,,
858,0.0038130000000000663,,,,,,,,,,0.0034130000000018867,,,,,,,,,,0.030953999999994153,,,,,,,,,
859,0.001204000000000427,,,,,,,,,,0.0034020000000012374,,,,,,,,,,0.0027569999999954575,,,,,,,,,
860,0.0012460000000000804,,,,,,,,,,0.008863999999999095,,,,,,,,,,0.020287000000003275,,,,,,,,,
861,0.002511000000000152,,,,,,,,,,0.010688999999999282,,,,,,,,,,0.0021820000000047912,,,,,,,,,
862,0.0059589999999998255,,,,,,,,,,0.001808000000000476,,,,,,,,,,0.031002000000000862,,,,,,,,,
863,0.009783000000000541,,,,,,,,,,0.02970200000000034,,,,,,,,,,0.011561000000000377,,,,,,,,,
864,0.014412000000000091,,,,,,,,,,0.0018449999999994304,,,,,,,,,,0.011559000000005426,,,,,,,,,
865,0.018760000000000332,,,,,,,,,,0.0053629999999991185,,,,,,,,,,0.00781700000000285,,,,,,,,,
866,0.010168000000000177,,,,,,,,,,0.008741999999998029,,,,,,,,,,0.00259799999999899,,,,,,,,,
867,0.014967999999999648,,,,,,,,,,0.03464000000000311,,,,,,,,,,0.03279600000000471,,,,,,,,,
868,0.005695999999999479,,,,,,,,,,0.016296000000000532,,,,,,,,,,0.01177200000000056,,,,,,,,,
869,0.004711000000000354,,,,,,,,,,0.007136999999996618,,,,,,,,,,0.027590999999993926,,,,,,,,,
870,0.011406000000000027,,,,,,,,,,0.006734999999999047,,,,,,,,,,0.002805999999999642,,,,,,,,,
871,0.0014710000000004442,,,,,,,,,,0.018039999999999168,,,,,,,,,,0.010210999999998194,,,,,,,,,
872,0.012764999999999915,,,,,,,,,,0.0071280000000015775,,,,,,,,,,0.017844000000003746,,,,,,,,,
873,0.01690600000000053,,,,,,,,,,0.008445999999999287,,,,,,,,,,0.05624499999999699,,,,,,,,,
874,0.055022000000000126,,,,,,,,,,0.0019290000000005136,,,,,,,,,,0.026454000000001088,,,,,,,,,
875,0.019159000000000148,,,,,,,,,,0.0018340000000023338,,,,,,,,,,0.03366900000000328,,,,,,,,,
876,0.009332000000000562,,,,,,,,,,0.02131999999999934,,,,,,,,,,0.012148000000003378,,,,,,,,,
877,0.008555000000000312,,,,,,,,,,0.015775999999998902,,,,,,,,,,0.03501099999999724,,,,,,,,,
878,0.009566999999999659,,,,,,,,,,0.015871000000000635,,,,,,,,,,0.020577000000002954,,,,,,,,,
879,0.0025620000000001752,,,,,,,,,,0.022599999999997067,,,,,,,,,,0.00557500000000033,,,,,,,,,
880,0.005931999999999604,,,,,,,,,,0.0018219999999971037,,,,,,,,,,0.0090720000000033,,,,,,,,,
881,0.005898000000000181,,,,,,,,,,0.003517999999999688,,,,,,,,,,0.0010710000000031528,,,,,,,,,
882,0.0036530000000007945,,,,,,,,,,0.008903000000000105,,,,,,,,,,0.007051999999994507,,,,,,,,,
883,0.01299299999999981,,,,,,,,,,0.0018200000000021532,,,,,,,,,,0.050308999999998605,,,,,,,,,
884,0.0012490000000004997,,,,,,,,,,0.0018269999999986908,,,,,,,,,,0.007712999999995418,,,,,,,,,
885,0.004570999999999437,,,,,,,,,,0.01951400000000092,,,,,,,,,,0.011869000000004348,,,,,,,,,
886,0.014034999999999798,,,,,,,,,,0.025735999999998427,,,,,,,,,,0.006629000000003771,,,,,,,,,
887,0.009630000000000472,,,,,,,,,,0.01577999999999946,,,,,,,,,,0.002745999999994808,,,,,,,,,
888,0.003633999999999915,,,,,,,,,,0.008848999999997886,,,,,,,,,,0.020011000000003776,,,,,,,,,
889,0.010329000000000477,,,,,,,,,,0.026129999999998432,,,,,,,,,,0.0032730000000000814,,,,,,,,,
890,0.03443299999999905,,,,,,,,,,0.019154000000000337,,,,,,,,,,0.044856000000002894,,,,,,,,,
891,0.0029959999999995546,,,,,,,,,,0.019333999999997076,,,,,,,,,,0.03331099999999765,,,,,,,,,
892,0.00450200000000045,,,,,,,,,,0.005243000000000109,,,,,,,,,,0.03180499999999853,,,,,,,,,
893,0.0042450000000009425,,,,,,,,,,0.05919099999999844,,,,,,,,,,0.007701999999994769,,,,,,,,,
894,0.0031599999999993855,,,,,,,,,,0.0017649999999989063,,,,,,,,,,0.03324500000000086,,,,,,,,,
895,0.013811999999999713,,,,,,,,,,0.006858000000001141,,,,,,,,,,0.007232999999999379,,,,,,,,,
896,0.001224000000000558,,,,,,,,,,0.010777000000000925,,,,,,,,,,0.01692700000000258,,,,,,,,,
897,0.006581999999999866,,,,,,,,,,0.001814000000003091,,,,,,,,,,0.022995999999999128,,,,,,,,,
898,0.0013690000000003977,,,,,,,,,,0.012181000000001774,,,,,,,,,,0.10113899999999632,,,,,,,,,
899,0.0012650000000000716,,,,,,,,,,0.003538999999999959,,,,,,,,,,0.006949999999996237,,,,,,,,,
900,0.006541999999999604,,,,,,,,,,0.0106509999999993,,,,,,,,,,0.011628000000001748,,,,,,,,,
901,0.00721999999999845,,,,,,,,,,0.017595000000000027,,,,,,,,,,0.012791999999997472,,,,,,,,,
902,0.004908999999999608,,,,,,,,,,0.024695000000001244,,,,,,,,,,0.010424999999997908,,,,,,,,,
903,0.006785999999999959,,,,,,,,,,0.026425999999997174,,,,,,,,,,0.01821199999999834,,,,,,,,,
904,0.001580000000000581,,,,,,,,,,0.018965000000001453,,,,,,,,,,0.09423299999999557,,,,,,,,,
905,0.012088999999999572,,,,,,,,,,0.005420000000000869,,,,,,,,,,0.01737800000000078,,,,,,,,,
906,0.009005999999999403,,,,,,,,,,0.02293300000000187,,,,,,,,,,0.03219299999999947,,,,,,,,,
907,0.010631000000000057,,,,,,,,,,0.012116999999999933,,,,,,,,,,0.03095599999999621,,,,,,,,,
908,0.001730999999999483,,,,,,,,,,0.0019190000000008922,,,,,,,,,,0.004041999999998325,,,,,,,,,
909,0.0036640000000005557,,,,,,,,,,0.02096999999999838,,,,,,,,,,0.01678900000000283,,,,,,,,,
910,0.0023540000000004113,,,,,,,,,,0.003565999999999292,,,,,,,,,,0.043641999999998404,,,,,,,,,
911,0.025016000000000815,,,,,,,,,,0.010445999999998179,,,,,,,,,,0.009090000000000487,,,,,,,,,
912,0.004042999999999353,,,,,,,,,,0.014232999999997276,,,,,,,,,,0.022548000000000457,,,,,,,,,
913,0.002761999999998821,,,,,,,,,,0.026250000000000995,,,,,,,,,,0.002873999999998489,,,,,,,,,
914,0.02659300000000009,,,,,,,,,,0.0037170000000017467,,,,,,,,,,0.036647000000002095,,,,,,,,,
915,0.005481000000001401,,,,,,,,,,0.006914999999999338,,,,,,,,,,0.007854000000001804,,,,,,,,,
916,0.006695000000000562,,,,,,,,,,0.005230000000000956,,,,,,,,,,0.045960999999998364,,,,,,,,,
917,0.0035890000000016187,,,,,,,,,,0.007138999999998674,,,,,,,,,,0.0008989999999968745,,,,,,,,,
918,0.010370999999999242,,,,,,,,,,0.0035500000000006082,,,,,,,,,,0.004648000000003094,,,,,,,,,
919,0.0028090000000009496,,,,,,,,,,0.02306600000000003,,,,,,,,,,0.00698200000000071,,,,,,,,,
920,0.010045999999999111,,,,,,,,,,0.024443999999999022,,,,,,,,,,0.01744599999999963,,,,,,,,,
921,0.014256999999998854,,,,,,,,,,0.0018310000000028026,,,,,,,,,,0.005464000000003466,,,,,,,,,
922,0.001858999999999611,,,,,,,,,,0.008710000000000662,,,,,,,,,,0.006480000000003372,,,,,,,,,
923,0.0026100000000006673,,,,,,,,,,0.017758000000000607,,,,,,,,,,0.018765999999999394,,,,,,,,,
924,0.009857000000000227,,,,,,,,,,0.03314100000000053,,,,,,,,,,0.02467099999999789,,,,,,,,,
925,0.002457999999998961,,,,,,,,,,0.010476000000000596,,,,,,,,,,0.013983000000003187,,,,,,,,,
926,0.004562999999999207,,,,,,,,,,0.012418000000000262,,,,,,,,,,0.007595999999999492,,,,,,,,,
927,0.00862699999999883,,,,,,,,,,0.02459699999999998,,,,,,,,,,0.020400000000002194,,,,,,,,,
928,0.007621000000000322,,,,,,,,,,0.0035500000000006082,,,,,,,,,,0.024951999999998975,,,,,,,,,
929,0.004968999999999113,,,,,,,,,,0.013973000000000013,,,,,,,,,,0.0026200000000002888,,,,,,,,,
930,0.0012389999999999901,,,,,,,,,,0.03681500000000071,,,,,,,,,,0.014784000000005904,,,,,,,,,
931,0.01595400000000069,,,,,,,,,,0.019293000000001115,,,,,,,,,,0.002884000000001663,,,,,,,,,
932,0.00322199999999917,,,,,,,,,,0.04370100000000221,,,,,,,,,,0.04855299999999829,,,,,,,,,
933,0.011668000000000234,,,,,,,,,,0.0018169999999990694,,,,,,,,,,0.01250699999999938,,,,,,,,,
934,0.002610999999999919,,,,,,,,,,0.014071999999998752,,,,,,,,,,0.004883000000006632,,,,,,,,,
935,0.015342999999999662,,,,,,,,,,0.018919999999997827,,,,,,,,,,0.0022759999999948377,,,,,,,,,
936,0.0025409999999990163,,,,,,,,,,0.009138999999997566,,,,,,,,,,0.018623999999995533,,,,,,,,,
937,0.01147000000000098,,,,,,,,,,0.04379400000000189,,,,,,,,,,0.0025070000000013692,,,,,,,,,
938,0.002256000000000924,,,,,,,,,,0.01944000000000301,,,,,,,,,,0.005590999999995461,,,,,,,,,
939,0.01564600000000027,,,,,,,,,,0.008864000000002648,,,,,,,,,,0.027053000000002214,,,,,,,,,
940,0.01034699999999944,,,,,,,,,,0.003519000000000716,,,,,,,,,,0.011580000000002144,,,,,,,,,
941,0.0029640000000004108,,,,,,,,,,0.0035589999999992017,,,,,,,,,,0.03119800000000339,,,,,,,,,
942,0.02765799999999885,,,,,,,,,,0.003692999999998392,,,,,,,,,,0.017048000000002617,,,,,,,,,
943,0.0025250000000003325,,,,,,,,,,0.0069939999999988345,,,,,,,,,,0.00477799999999462,,,,,,,,,
944,0.0028799999999993275,,,,,,,,,,0.010577999999998866,,,,,,,,,,0.015345000000003495,,,,,,,,,
945,0.0013839999999998298,,,,,,,,,,0.0052279999999989,,,,,,,,,,0.014330000000001064,,,,,,,,,
946,0.0101090000000017,,,,,,,,,,0.005230000000000956,,,,,,,,,,0.0026720000000040045,,,,,,,,,
947,0.01840699999999984,,,,,,,,,,0.0019430000000006942,,,,,,,,,,0.01583999999999719,,,,,,,,,
948,0.0011310000000008813,,,,,,,,,,0.013730999999999938,,,,,,,,,,0.002534999999994625,,,,,,,,,
949,0.017733000000001553,,,,,,,,,,0.005380999999999858,,,,,,,,,,0.002326000000003603,,,,,,,,,
950,0.023106999999999545,,,,,,,,,,0.0017879999999976803,,,,,,,,,,0.008078999999995062,,,,,,,,,
951,0.0041799999999998505,,,,,,,,,,0.0051890000000014425,,,,,,,,,,0.010615999999998849,,,,,,,,,
952,0.011651999999999774,,,,,,,,,,0.014109999999998735,,,,,,,,,,0.016204000000001884,,,,,,,,,
953,0.0025770000000004956,,,,,,,,,,0.02779899999999813,,,,,,,,,,0.0031919999999985293,,,,,,,,,
954,0.004357999999999862,,,,,,,,,,0.003572000000001907,,,,,,,,,,0.007314000000000931,,,,,,,,,
955,0.001326999999999856,,,,,,,,,,0.01065799999999939,,,,,,,,,,0.0022139999999950533,,,,,,,,,
956,0.0031109999999987537,,,,,,,,,,0.017360000000000042,,,,,,,,,,0.0016379999999998063,,,,,,,,,
957,0.03323600000000049,,,,,,,,,,0.0033949999999975944,,,,,,,,,,0.006143999999999039,,,,,,,,,
958,0.0031090000000002505,,,,,,,,,,0.017797999999999092,,,,,,,,,,0.08214799999999656,,,,,,,,,
959,0.007926999999998685,,,,,,,,,,0.0280149999999999,,,,,,,,,,0.01069599999999582,,,,,,,,,
960,0.005554000000000059,,,,,,,,,,0.028452000000001476,,,,,,,,,,0.013562000000000296,,,,,,,,,
961,0.04071399999999947,,,,,,,,,,0.005338000000001841,,,,,,,,,,0.01429600000000164,,,,,,,,,
962,0.008930000000001215,,,,,,,,,,0.001812000000001035,,,,,,,,,,0.01821300000000292,,,,,,,,,
963,0.005478000000000094,,,,,,,,,,0.021245999999997878,,,,,,,,,,0.013863000000000625,,,,,,,,,
964,0.011986999999999526,,,,,,,,,,0.001934999999999576,,,,,,,,,,0.05980900000000133,,,,,,,,,
965,0.028700000000000614,,,,,,,,,,0.0035279999999993095,,,,,,,,,,0.04688100000000617,,,,,,,,,
966,0.013287000000000049,,,,,,,,,,0.0052650000000014074,,,,,,,,,,0.029334000000005744,,,,,,,,,
967,0.0046400000000001995,,,,,,,,,,0.03656699999999802,,,,,,,,,,0.0048019999999979746,,,,,,,,,
968,0.010260000000000602,,,,,,,,,,0.003543000000000518,,,,,,,,,,0.007713999999999999,,,,,,,,,
969,0.009381000000001194,,,,,,,,,,0.0019260000000009825,,,,,,,,,,0.06057299999999799,,,,,,,,,
970,0.001109000000001359,,,,,,,,,,0.03473499999999774,,,,,,,,,,0.028331999999998914,,,,,,,,,
971,0.033277,,,,,,,,,,0.0036090000000008615,,,,,,,,,,0.022256999999996196,,,,,,,,,
972,0.006137999999999977,,,,,,,,,,0.0069760000000016475,,,,,,,,,,0.002349999999999852,,,,,,,,,
973,0.015691000000000344,,,,,,,,,,0.008675999999997686,,,,,,,,,,0.0036869999999993297,,,,,,,,,
974,0.0017560000000003129,,,,,,,,,,0.007068000000000296,,,,,,,,,,0.021602000000001453,,,,,,,,,
975,0.02092900000000064,,,,,,,,,,0.0017619999999993752,,,,,,,,,,0.00581799999999788,,,,,,,,,
976,0.008728999999998877,,,,,,,,,,0.009830000000000894,,,,,,,,,,0.017985000000003026,,,,,,,,,
977,0.03969099999999948,,,,,,,,,,0.007421000000000788,,,,,,,,,,0.005565000000004261,,,,,,,,,
978,0.0031520000000000437,,,,,,,,,,0.0017969999999998265,,,,,,,,,,0.01912099999999839,,,,,,,,,
979,0.01345300000000016,,,,,,,,,,0.00515100000000146,,,,,,,,,,0.06837700000000524,,,,,,,,,
980,0.007104999999999251,,,,,,,,,,0.00537299999999874,,,,,,,,,,0.018908000000003256,,,,,,,,,
981,0.005676000000001125,,,,,,,,,,0.0017960000000023513,,,,,,,,,,0.007233999999996854,,,,,,,,,
982,0.021687000000000012,,,,,,,,,,0.003589999999999094,,,,,,,,,,0.0018310000000028026,,,,,,,,,
983,0.00717300000000165,,,,,,,,,,0.008380999999999972,,,,,,,,,,0.0014710000000022205,,,,,,,,,
984,0.025539999999999452,,,,,,,,,,0.003792999999998159,,,,,,,,,,0.0026609999999962497,,,,,,,,,
985,0.00400699999999965,,,,,,,,,,0.029925999999999675,,,,,,,,,,0.004628999999994221,,,,,,,,,
986,0.0018139999999995382,,,,,,,,,,0.013965999999999923,,,,,,,,,,0.0023150000000029536,,,,,,,,,
987,0.009781999999999513,,,,,,,,,,0.034700999999998317,,,,,,,,,,0.02719600000000355,,,,,,,,,
988,0.0010919999999998709,,,,,,,,,,0.0088899999999974,,,,,,,,,,0.03319700000000125,,,,,,,,,
989,0.025332999999999828,,,,,,,,,,0.003535999999996875,,,,,,,,,,0.010474000000002093,,,,,,,,,
990,0.0012660000000010996,,,,,,,,,,0.060907000000000266,,,,,,,,,,0.005680000000005236,,,,,,,,,
991,0.01466699999999932,,,,,,,,,,0.0017479999999991946,,,,,,,,,,0.0035290000000003374,,,,,,,,,
992,0.004369000000000511,,,,,,,,,,0.0087629999999983,,,,,,,,,,0.016652000000000555,,,,,,,,,
993,0.0036769999999997083,,,,,,,,,,0.003637999999998698,,,,,,,,,,0.006001999999995178,,,,,,,,,
994,0.001422999999999064,,,,,,,,,,0.0018219999999971037,,,,,,,,,,0.0034050000000007685,,,,,,,,,
995,0.0028370000000013107,,,,,,,,,,0.06807900000000089,,,,,,,,,,0.010303000000000395,,,,,,,,,
996,0.006479000000000568,,,,,,,,,,0.015544999999999476,,,,,,,,,,0.033583999999997616,,,,,,,,,
997,0.008305999999999258,,,,,,,,,,0.019434000000000395,,,,,,,,,,0.035130000000002326,,,,,,,,,
998,0.004609999999999559,,,,,,,,,,0.007063999999999737,,,,,,,,,,0.01629400000000203,,,,,,,,,
999,0.006769000000000247,,,,,,,,,,0.01583699999999766,,,,,,,,,,0.003239000000000658,,,,,,,,,
