version,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,GerryChain_MST,DirectPartition_Walk_Single,DirectPartition_Walk_Single,DirectPartition_Walk_Single,DirectPartition_Walk_Single,DirectPartition_Walk_Single,DirectPartition_Walk_Single,DirectPartition_Walk_Single,DirectPartition_Walk_Single,DirectPartition_Walk_Single,DirectPartition_Walk_Single,DirectPartition_Walk_Single
n_size,256,1296,2500,3600,4624,5776,6724,7744,8836,10000,250000,256,1296,2500,3600,4624,5776,6724,7744,8836,10000,250000,256,1296,2500,3600,4624,5776,6724,7744,8836,10000,250000
run,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.001896999999999982,0.013319999999999999,0.018974000000000046,0.023438999999999766,0.025830000000002684,0.030528000000000333,0.06172499999999559,0.05687000000000353,0.058441000000001964,0.06647399999999948,1.6500740000000178,0.0022649999999999615,0.009595999999999938,0.01968900000000051,0.030182999999999183,0.03484900000000124,0.04799700000000229,0.05202899999999744,0.06213800000000447,0.06816100000000347,0.0787430000000029,2.5890940000000455,0.002898999999999985,0.012866999999999962,0.01639100000000049,0.03832399999999936,0.0246069999999996,0.03646599999999722,0.03761800000000193,0.06946399999999642,0.13783099999999138,0.08107700000000762,2.4489189999999326
1,0.0014080000000000203,0.00869399999999998,0.016135999999999484,0.031008999999999176,0.023818000000002115,0.0542560000000023,0.04571599999999876,0.047001000000001625,0.04987299999999095,0.05606000000000222,1.5524959999999055,0.0018650000000000055,0.009191999999999867,0.019716999999999985,0.030056999999999334,0.034915000000001584,0.04548399999999475,0.05305399999999594,0.0686019999999985,0.06698500000000251,0.08020799999999895,2.5983870000000024,0.0007559999999999789,0.013665000000000038,0.028046999999999933,0.023861999999999384,0.04920800000000014,0.061413000000001716,0.10770199999999619,0.05613599999999508,0.10571899999999346,0.09212600000000748,0.726071999999931
2,0.0011490000000000111,0.009543999999999997,0.015736000000000416,0.02877999999999936,0.022500999999998328,0.029821000000001874,0.041720000000005086,0.050902999999998144,0.12204000000001258,0.05522100000000307,1.8566200000000208,0.0018660000000000343,0.009500000000000064,0.01949899999999971,0.026258000000000337,0.03441399999999817,0.04728200000000271,0.051300999999995156,0.06104699999998786,0.06771200000000022,0.0752040000000136,2.5857519999999568,0.0029839999999999867,0.02480799999999972,0.02755699999999983,0.02614699999999992,0.029019000000001682,0.03584400000000443,0.04326399999999353,0.07739999999999725,0.1033689999999865,0.09905399999999531,2.2658329999999296
3,0.0011099999999999999,0.008848999999999885,0.01951500000000017,0.020681000000001504,0.04931000000000196,0.03343699999999927,0.03746900000000153,0.07961099999999988,0.09433599999999842,0.04993199999999831,2.065994000000046,0.001747000000000054,0.009608999999999979,0.019562999999999775,0.027768000000000015,0.035689000000001414,0.0441590000000005,0.05155200000000093,0.05878300000000536,0.06832099999999741,0.07664499999999919,2.4606390000000147,0.0020559999999999468,0.019041000000000086,0.039844000000000435,0.030886000000000635,0.04600800000000049,0.016849000000000558,0.032581000000000415,0.05108799999999292,0.04555100000000323,0.035910999999998694,2.4200069999999414
4,0.0016519999999999868,0.005943000000000032,0.012357000000000617,0.038858999999998645,0.029289999999999594,0.05562100000000214,0.03428399999999954,0.05834999999999724,0.13069799999999532,0.08111599999999441,1.614074999999957,0.001731000000000038,0.009482999999999908,0.018136999999999404,0.026756000000000668,0.035959999999999326,0.04467400000000055,0.05146100000000331,0.058168999999992366,0.0652600000000092,0.07487299999999664,2.563192000000072,0.0021119999999998917,0.00836300000000012,0.024668000000000134,0.021003000000000327,0.04009300000000238,0.06487299999999863,0.09177400000000091,0.06255400000000577,0.07774200000000064,0.1348519999999951,1.9669799999999213
5,0.0012190000000000256,0.013595999999999941,0.018644000000000105,0.02624799999999894,0.036640000000002004,0.0330919999999999,0.04487699999999961,0.05196099999999859,0.1320659999999947,0.06412600000000168,3.005260000000021,0.001771000000000078,0.009414999999999951,0.018529000000000018,0.027312000000000225,0.03586999999999918,0.04387100000000288,0.05256400000000383,0.05810499999999763,0.0653209999999973,0.07848199999999395,2.5489209999999503,0.0018540000000000223,0.016213000000000033,0.03276500000000038,0.012582999999999345,0.04361399999999804,0.045368000000003406,0.041097000000000605,0.058104000000000156,0.045670999999998685,0.05163000000000295,3.391876999999795
6,0.0015330000000000066,0.008954000000000129,0.02167100000000044,0.022721000000000657,0.023210000000002395,0.0387100000000018,0.06332400000000149,0.040946999999995626,0.07408099999999251,0.09492500000000348,2.372519999999895,0.0018340000000000023,0.009192000000000089,0.018482999999999805,0.027029999999999887,0.035992000000000246,0.04533600000000604,0.0505940000000038,0.06000899999999376,0.06938499999999692,0.07614599999999427,2.5862229999999045,0.0021299999999999653,0.018930000000000113,0.029736999999999902,0.04503199999999907,0.02855000000000274,0.05261000000000138,0.05653800000000331,0.03949900000000639,0.09521399999999858,0.08857499999999163,5.389458999999988
7,0.0012510000000000021,0.006618000000000013,0.018469999999999764,0.023457999999999757,0.03086200000000261,0.0484410000000004,0.06781099999999896,0.12557999999999936,0.05534600000000012,0.08959799999999518,1.9696709999999484,0.0018099999999999783,0.009186999999999834,0.0184110000000004,0.027654000000000067,0.035441000000002276,0.04648999999999859,0.051814999999997724,0.05651000000000295,0.06831799999999077,0.08202200000000914,2.5679000000000087,0.0019300000000000983,0.0034800000000001496,0.019980999999999582,0.02628599999999892,0.021112999999999715,0.05866800000000438,0.035001999999998645,0.02051700000001233,0.07631200000000149,0.08950000000000102,3.8455430000001343
8,0.0010990000000000166,0.008137999999999979,0.02873399999999915,0.01746799999999915,0.03300300000000078,0.03157799999999966,0.03756699999999569,0.06686600000000453,0.04817099999999641,0.0816949999999963,1.8923100000000659,0.0017570000000000086,0.009338999999999986,0.01840400000000031,0.02744600000000119,0.03581599999999696,0.04519899999999666,0.05030699999999655,0.05891299999998978,0.0662669999999963,0.08114100000000235,2.458892999999989,0.001898999999999984,0.007956000000000074,0.026082000000000605,0.01934800000000081,0.025499999999997414,0.06697799999999887,0.06611999999999796,0.07951199999999403,0.035446000000007416,0.07309300000000007,2.0110570000001644
9,0.0012570000000000081,0.007132999999999834,0.012464999999999726,0.03389499999999934,0.029665000000001385,0.03310400000000158,0.03639899999999585,0.05490800000000462,0.08708500000000186,0.06923799999999858,1.7119160000000875,0.0017740000000000533,0.009323999999999888,0.019372999999999863,0.026707999999999288,0.040601999999999805,0.045772999999996955,0.04996200000000073,0.0611950000000121,0.06807099999998911,0.07755199999999718,2.5622489999999516,0.0015450000000000186,0.016138999999999903,0.022054999999999936,0.037661999999999196,0.017352999999999952,0.012945000000001983,0.05295600000000178,0.06685699999999883,0.04977200000000437,0.066828000000001,4.297098000000005
10,0.0011599999999999944,0.007325000000000026,0.012137000000000064,0.02055099999999932,0.023903000000000674,0.03207400000000149,0.04924700000000115,0.0718829999999997,0.08712900000000445,0.04771300000000167,1.9087429999999586,0.0017490000000000006,0.00917200000000018,0.018386000000000458,0.026678000000000424,0.03646900000000031,0.04525300000000243,0.052523000000000764,0.06116100000001268,0.06835300000000188,0.07962799999999959,2.5758789999999863,0.0019400000000000528,0.009494000000000113,0.01249999999999929,0.0239729999999998,0.048241000000000867,0.06977900000000403,0.059244999999997106,0.05088999999999544,0.08697899999999947,0.10009999999999764,5.087473000000045
11,0.0012730000000000241,0.0072309999999999874,0.030989999999999185,0.020502000000000464,0.03276599999999874,0.029171999999999088,0.049572000000004834,0.05334299999999814,0.05214199999998925,0.06400200000000211,1.6820079999999962,0.0017680000000001028,0.00919800000000004,0.018431999999999782,0.02693800000000124,0.036795000000001465,0.045224000000004594,0.053170000000001494,0.0600509999999872,0.06834700000000282,0.07892499999999814,2.542363000000023,0.0028799999999999937,0.012678999999999885,0.02352199999999982,0.025652000000000896,0.030885000000001384,0.046112999999998294,0.03576999999999941,0.07589500000000271,0.08406400000001213,0.04208099999999604,1.5236590000001797
12,0.0013679999999999803,0.007204999999999906,0.021376999999999313,0.017353999999999203,0.023953000000002334,0.051009999999998,0.034624000000000876,0.05277399999999943,0.06538799999999867,0.061916999999994005,1.7199219999999968,0.0018200000000000438,0.009917999999999871,0.018133999999999872,0.026431000000000537,0.03528500000000179,0.04536099999999976,0.051968000000002235,0.06147300000000655,0.06820700000000102,0.07805799999999863,2.593661999999995,0.0020060000000000633,0.016197000000000017,0.01310799999999901,0.024911000000001238,0.008247000000000781,0.05266100000000051,0.03130000000000166,0.09423700000000679,0.0825060000000093,0.13971200000000294,1.8277069999999185
13,0.0012030000000000096,0.013519999999999976,0.014877000000000251,0.020963999999999317,0.021726000000001022,0.03467899999999702,0.04272600000000182,0.046953999999999496,0.05477500000000646,0.0986040000000088,2.1832460000000538,0.0018279999999999408,0.00966699999999987,0.01807399999999948,0.026042000000000343,0.035080000000000666,0.04566499999999962,0.05022999999999911,0.05937600000000032,0.0661360000000002,0.0796449999999993,2.5673490000000356,0.0005820000000000825,0.008643999999999874,0.025475999999999388,0.018398999999998722,0.058723999999998,0.02926300000000026,0.04558500000000265,0.08211699999999666,0.05413599999999974,0.0702139999999929,2.367864999999938
14,0.0018119999999999803,0.005975999999999981,0.017732999999999777,0.029281000000001,0.029037000000002422,0.06456799999999774,0.04509300000000138,0.04223999999999961,0.09789500000000828,0.07848500000000058,2.1662289999999302,0.0018130000000000646,0.009255999999999709,0.017574999999999896,0.026190999999998965,0.03739599999999754,0.04727400000000159,0.049596000000001084,0.06036699999999939,0.06894099999999526,0.08040900000000306,2.448016999999936,0.0013270000000000781,0.005323999999999884,0.015826999999999813,0.01707800000000148,0.042729999999998824,0.054158999999998514,0.033254999999996926,0.050457000000008634,0.08728299999999933,0.050396000000006325,7.848983999999973
15,0.0010629999999999806,0.011503000000000041,0.01641300000000001,0.025944000000000855,0.02524700000000024,0.03481299999999976,0.062085000000003276,0.05226599999999593,0.07062399999999514,0.058582000000001244,1.6452500000000327,0.0017770000000000286,0.009202000000000155,0.018659000000000425,0.026419999999999888,0.036730999999999625,0.04721999999999582,0.052156000000003644,0.06010099999998886,0.07966500000000565,0.07800499999999033,2.574811000000068,0.0016920000000000268,0.01245499999999966,0.022102000000000288,0.04415600000000097,0.028400000000001313,0.018667000000000655,0.04405500000000018,0.06078599999999312,0.1239840000000072,0.12682099999999252,2.657269000000042
16,0.0016599999999999948,0.01427299999999998,0.01376799999999978,0.02197199999999988,0.02367500000000078,0.04157499999999814,0.05993000000000137,0.04866899999999674,0.05892000000000053,0.054480000000012296,3.879986000000031,0.0017929999999999335,0.00912500000000005,0.01856400000000047,0.02693000000000012,0.03681999999999874,0.0451359999999994,0.05481100000000083,0.05757800000000657,0.0688339999999954,0.07951300000000572,2.5569470000000365,0.0014620000000000744,0.011893000000000153,0.01562900000000056,0.026806999999998027,0.03792400000000029,0.03196700000000163,0.04603000000000179,0.059941000000009126,0.061157000000008566,0.10729599999999095,1.558029999999917
17,0.001790999999999987,0.007201999999999931,0.02385500000000018,0.03141499999999908,0.029965000000000686,0.030221999999998417,0.05654900000000396,0.041817999999999245,0.06118399999999724,0.0680720000000008,1.9068150000000514,0.0017690000000000206,0.009215999999999891,0.017882000000000176,0.02690899999999985,0.035272000000002635,0.046900999999998305,0.05411800000000255,0.05863499999999533,0.06865800000001343,0.07797800000000166,2.451381999999967,0.002942,0.007144000000000261,0.012709999999998445,0.02865500000000054,0.027087999999999113,0.06598899999999475,0.0626529999999974,0.02600599999999531,0.1365990000000039,0.09981400000000917,1.2115949999999884
18,0.0011880000000000224,0.007695999999999925,0.04798400000000047,0.027055000000000717,0.0278419999999997,0.05057000000000045,0.05082199999999659,0.043970999999999094,0.057151000000004615,0.0787559999999985,1.58275900000001,0.0018279999999999408,0.009100999999999804,0.017754000000000048,0.026141000000000858,0.037836999999999676,0.044478000000005125,0.05560899999999691,0.059625999999994406,0.06656300000000215,0.07729600000000403,2.482571000000007,0.002431000000000072,0.006834999999999702,0.02646700000000024,0.020967999999999876,0.04847200000000029,0.0852429999999984,0.03427199999999431,0.0425690000000003,0.046189999999995734,0.12390099999998938,1.8115419999999176
19,0.0012460000000000249,0.006480999999999959,0.011885999999999619,0.020439999999998903,0.042472000000000065,0.07168300000000016,0.04878499999999519,0.05326799999999565,0.053948000000005436,0.07519000000000631,2.5085980000000063,0.0018119999999999248,0.009268000000000054,0.017692999999999515,0.02768999999999977,0.0360859999999974,0.04533900000000557,0.052489999999998815,0.05856500000000153,0.06790300000000116,0.07488600000000645,2.441569999999956,0.001690999999999998,0.00734199999999996,0.029164999999998997,0.028959999999997876,0.019110000000001293,0.09979200000000077,0.03795799999999616,0.07413200000000586,0.053175000000010186,0.13090700000000766,4.7634109999999055
20,0.0013769999999999616,0.009333000000000036,0.01594600000000046,0.023740000000000094,0.024410999999997074,0.059098000000002315,0.053207999999997924,0.04071100000000172,0.07206000000000756,0.06525200000000098,2.1219389999999976,0.001747000000000054,0.009637000000000118,0.01764299999999963,0.026507999999999754,0.03550199999999748,0.046962000000000614,0.04994899999999802,0.06307499999999777,0.06960699999999065,0.07774100000000317,2.4278790000000754,0.0025600000000000067,0.008201000000000125,0.019229999999998526,0.029878999999997546,0.039947999999998984,0.04769199999999785,0.04223100000000102,0.04350800000000277,0.03779799999999511,0.06053899999999146,2.8361039999999775
21,0.0013370000000000326,0.006893000000000038,0.011612999999999651,0.027198000000000278,0.027923999999998728,0.03408799999999701,0.06787700000000285,0.03792800000000085,0.07967299999999966,0.06747699999999668,2.15310199999999,0.0017289999999999806,0.009290999999999716,0.01760999999999946,0.027428999999999704,0.0354290000000006,0.04508200000000073,0.051485999999997034,0.06749700000000303,0.06645199999999818,0.07488499999999476,2.548748000000046,0.001535000000000064,0.012960000000000083,0.015254000000000545,0.03306100000000001,0.03153400000000062,0.042059000000001845,0.07124699999999962,0.08451700000000528,0.060755000000000337,0.03260000000000218,5.384057999999868
22,0.0014280000000000403,0.008055999999999841,0.01702199999999987,0.027784999999999727,0.037009999999998655,0.03282100000000199,0.036775999999996145,0.05800699999999637,0.046368000000001075,0.08730899999999053,1.6643829999999298,0.0018080000000000318,0.009149999999999991,0.017694000000000543,0.026809999999999334,0.03547000000000011,0.04908400000000057,0.05073300000000103,0.06230000000000757,0.06535100000000682,0.07419099999999901,2.568392000000017,0.003478999999999899,0.008410000000000029,0.0407150000000005,0.04545199999999738,0.028488999999996878,0.03968699999999359,0.05683099999999541,0.08549700000000371,0.03796400000000233,0.06510400000000516,3.0381170000000566
23,0.0011359999999999704,0.010717000000000088,0.015348000000000361,0.027910000000000323,0.03199799999999797,0.039001000000002506,0.03640800000000155,0.03961299999999568,0.04923700000000508,0.07648499999999103,2.108255999999983,0.0017579999999999263,0.009137000000000395,0.017680000000000362,0.027195999999999998,0.03606399999999965,0.051856999999998266,0.052385000000001014,0.05741199999999935,0.06473599999999635,0.0930359999999979,2.5945809999999483,0.0018739999999999313,0.00927699999999998,0.051567999999999614,0.03386799999999823,0.037366999999999706,0.04614100000000576,0.02874199999999405,0.051563999999999055,0.06081700000000012,0.0854670000000084,5.978386
24,0.0014620000000000188,0.0066349999999999465,0.01344299999999965,0.0224650000000004,0.027608000000000743,0.051349000000001865,0.03951099999999741,0.05782299999999907,0.051517999999987296,0.059993999999989,1.5130980000000136,0.0017730000000000246,0.009119999999999795,0.01824600000000043,0.026706000000000785,0.034078999999998416,0.04451199999999744,0.04999899999999968,0.05785499999998933,0.0649789999999939,0.07895100000000355,2.5366330000000517,0.0016159999999999508,0.008703000000000127,0.014564000000000021,0.03187300000000093,0.03208600000000317,0.08835899999999697,0.05678100000000086,0.13362399999999752,0.04655600000000959,0.14183599999999785,2.5219939999999497
25,0.0017550000000000066,0.006808999999999843,0.017451000000000327,0.02303099999999958,0.03010099999999838,0.030739000000000516,0.03788299999999367,0.043680999999999415,0.06160500000000013,0.06560699999999997,1.737924000000021,0.0017759999999999998,0.009133999999999975,0.017732999999999777,0.02679400000000065,0.03536400000000128,0.044238,0.0495029999999943,0.06183099999999797,0.06521800000000155,0.07399200000000405,2.5744680000000244,0.0033480000000000176,0.010267000000000248,0.029804000000000386,0.02292100000000019,0.03200899999999862,0.04983000000000004,0.08603199999999589,0.06832099999999741,0.15931700000000149,0.052374000000000365,3.2642349999998714
26,0.00121899999999997,0.011036999999999964,0.013579000000000008,0.02013600000000082,0.029323999999999018,0.028324999999998823,0.03790000000000049,0.05016299999999774,0.047043000000002166,0.05975599999999304,1.5759600000000091,0.0017599999999999838,0.009093000000000018,0.017735000000000056,0.026975000000000193,0.03609000000000151,0.04487400000000008,0.04934899999999942,0.06031099999999867,0.06616800000000467,0.07420700000000124,2.4380310000000236,0.0014650000000000496,0.010947999999999958,0.016275999999999513,0.021074000000002258,0.04647799999999691,0.08605000000000018,0.04044600000000287,0.034610000000000696,0.07742199999999855,0.11945099999999798,1.3953599999999824
27,0.0011229999999999851,0.007973999999999926,0.012895999999999574,0.03493800000000036,0.024610999999996608,0.04486100000000093,0.0489029999999957,0.05357300000000009,0.08007599999999115,0.059385000000006016,1.9434929999999895,0.0018219999999999903,0.009077000000000002,0.017558999999999436,0.026272000000000517,0.03586199999999806,0.04439599999999899,0.05114900000000233,0.0599990000000048,0.06636100000000056,0.07816700000000765,2.5485649999999396,0.0010779999999999124,0.006336999999999815,0.013310000000000599,0.03450099999999878,0.016007999999999356,0.06841299999999961,0.03484499999999713,0.06756099999999776,0.09058000000000277,0.07311699999999632,1.581344000000172
28,0.0011859999999999649,0.006628999999999996,0.012513000000000218,0.03287900000000121,0.023942000000001684,0.03618799999999922,0.036512000000001876,0.048558999999997354,0.05316799999999944,0.0654040000000009,2.1620040000000245,0.001790999999999987,0.009069000000000216,0.017555999999999905,0.027328000000000685,0.03591199999999972,0.04296599999999984,0.05006699999999853,0.05671999999999855,0.06810000000000116,0.07648600000000272,2.5698429999999917,0.001383000000000023,0.008158000000000332,0.015025999999998874,0.04427100000000195,0.015508999999997997,0.03805499999999995,0.09984599999999944,0.03800300000000334,0.06552699999998879,0.07742899999999509,3.111979999999903
29,0.001373000000000013,0.006817000000000073,0.018061000000000327,0.019653999999999172,0.03307500000000019,0.035909999999997666,0.043350000000003774,0.04377399999999909,0.10631600000000674,0.07473799999999642,1.661559000000011,0.0017659999999999343,0.00915300000000041,0.017552999999999486,0.0272660000000009,0.035597000000002765,0.043057999999994934,0.050979999999995584,0.0572169999999943,0.06877599999999973,0.07678100000001109,2.4700450000000274,0.001442999999999972,0.01390899999999995,0.012439000000000533,0.020983000000001084,0.051306000000000296,0.054375000000000284,0.057442999999999245,0.06700099999999054,0.06412499999999,0.03205499999999972,3.5758650000000216
30,0.0014020000000000143,0.007575000000000109,0.019434000000000395,0.020105000000000928,0.03969900000000237,0.04198900000000094,0.0614270000000019,0.05512199999999723,0.07010200000000566,0.05338100000000168,1.747953999999936,0.0017859999999999543,0.00921100000000008,0.01764700000000019,0.026659999999999684,0.036286000000000485,0.04272699999999929,0.0497219999999956,0.05787500000000989,0.06524699999999939,0.07656400000000474,2.4041199999999208,0.0019820000000000393,0.02043100000000031,0.0205649999999995,0.032538999999999874,0.07438000000000144,0.06687000000000154,0.058700999999999226,0.06344199999999489,0.08843399999999235,0.06240300000000332,6.197183000000223
31,0.0013929999999999776,0.010066999999999826,0.019854000000000482,0.0758220000000005,0.022497999999998797,0.0280719999999981,0.0429719999999989,0.05245599999999939,0.056072000000000344,0.057533000000006496,1.6697449999999208,0.0017819999999999503,0.009220999999999702,0.017704000000000164,0.026673999999999864,0.035602999999998275,0.04315000000000424,0.049334000000001765,0.06077299999999752,0.06576199999999233,0.08020199999999988,2.5681460000000698,0.0017810000000000326,0.006997999999999838,0.02862900000000046,0.022525999999999158,0.0602899999999984,0.045644000000002904,0.03597100000000353,0.08826899999999682,0.09512300000000096,0.03240100000000723,1.5675229999999374
